Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex84559000 | 10 | Helical turn device for cold-rolling mill | 0 | 1.1.2006 to 31.12.2008 | 
ex84561090 | 10 | Machine-tool operating by laser beam, for the cutting of slots on the surface of a cylindrical tube for use in the manufacture of endo-vascular prosthesis (so-called %quot%stents%quot%) [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex84734019 | 20 | Thermal printer head | 0 | 1.1.2006 to 31.12.2008 | 
ex84778099 | 10 | Machines for casting or for surface modification of plastic membranes of heading 3921 | 0 | 1.1.2006 to 31.12.2008 | 
ex84798997 ex85011099 | 20 78 | Motor, whether or not mounted on a baseplate, for use in the manufacture of products falling within subheading 85252020 or 85279020 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex84818059 | 10 | Air control valve, consisting of a stepping motor and a valve pintle, for the regulation of idle air flow in fuel injection engines | 0 | 1.1.2006 to 31.12.2008 | 
ex84831095 | 20 | Integrally forged and roughly shaped generator and turbine shafts of a weight exceeding 215 tonnes | 0 | 1.1.2006 to 31.12.2008 | 
ex84834051 | 20 | Gear box, having a differential with wheel axle, for use in the manufacture of self-propelled lawnmowers with a seat of subheading 84331151 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex84834059 ex84834090 | 20 20 | Hydrostatic speed changer, having a hydro pump and a differential with wheel axle, for use in the manufacture of self-propelled lawnmowers with a seat of subheading 84331151 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 54 | DC motor, brushless, with an external diameter not exceeding 25,4 mm, a rated speed of 2260 (± 15 %) or 5420 (± 15 %) rpm, a supply voltage of 1,5 or 3 V | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 59 | DC stepping motor, with an angle of step of 1,8o (± 0,09o), a holding torque of 0,156 Nm or more, a coupling flange the exterior dimensions of which do not exceed 43 × 43 mm, a chuck of a diameter of 4 mm (± 0,1 mm), a two-phase winding and an output not exceeding 5 W | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 73 | DC motor, whether or not mounted on a baseplate, for use in the manufacture of products falling within subheading 84717050 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 77 | DC motor, with brushes, with a typical running torque of 0,004 Nm (±0,001 Nm), with a coupling flange of a diameter of 32 mm (±0,5 mm) and a chuck of a diameter of 2 mm (±0,004 mm), with an internal rotor, a three-phase winding, a rated speed of 2800 (±10 %) rpm and a supply voltage of 12 V (±15 %) | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 79 | DC motor with brushes and an internal rotor with a three-phase winding, of a specified temperature range covering at least -20 oC to + 70 oC | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 81 | DC stepping motor, with an angle of step of 18o or more, a holding torque of 0,5 mNm or more, a coupling bracket the exterior dimensions of which do not exceed 22 x 68 mm, a two phase winding and an output not exceeding 5 W | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 82 | DC motor, brushless, with an external diameter not exceeding 29 mm, a rated speed of 1500 (±15 %) or 6800 (±15 %) rpm, a supply voltage of 2 or 8 V | 0 | 1.1.2006 to 31.12.2008 | 
ex85011099 | 83 | Multiphase DC motor, blushless, of a continuous output of 31W (+/- 5 W) calculated with 600 rpm, equipped with electronic circuit with sensor using Hall effect (electric power steering motor) | 0 | 1.1.2006 to 31.12.2008 | 
ex85024000 | 20 | Rotary converter, with a ferrite core, having coils with 2 or 6 windings and a diameter of 0,1 mm, connected to a flexible printed circuit | 0 | 1.1.2006 to 31.12.2008 | 
ex85030091 ex85030099 | 31 32 | Rotor, at the innerside provided with one or two magnetic rings whether or not incorporated in a steel ring | 0 | 1.1.2006 to 31.12.2008 | 
ex85030099 | 31 | Stamped collector of an electric motor, having an external diameter not exceeding 16 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85044090 | 20 | Direct current to direct current converter | 0 | 1.1.2006 to 31.12.2008 | 
ex85044090 | 30 | Static converter comprising a power switch with insulated-gate bipolar transistors (IGBTs), contained in a housing, for use in the manufacture of microwave ovens of subheading 85165000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85045095 | 20 | Inductor with an inductance not exceeding 62 mH | 0 | 1.1.2006 to 31.12.2008 | 
ex85045095 | 30 | Multilayer monolithic inductors, contained in a housing of the SMD (surface mounted device) type the exterior dimensions of which do not exceed 1,8 x 3,4 mm, for use in the manufacture of products falling within subheading 85171100, 85252020 or 85279020 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85049011 | 10 | Ferrite cores, other than for deflection yokes | 0 | 1.1.2006 to 31.12.2008 | 
ex85049018 | 32 | Part of a rotary transformer, comprising a ferrite core provided with circular grooves with copper wire windings | 0 | 1.1.2006 to 31.12.2008 | 
ex85051100 | 31 | Ferrite magnet having a remanence of 455 mT (±15 mT) | 0 | 1.1.2006 to 31.12.2008 | 
ex85051100 | 33 | Neodymium-magnet discs with a diameter not exceeding 90 mm, whether or not containing a hole in the centre | 0 | 1.1.2006 to 31.12.2008 | 
ex85051990 | 31 | Neodymium-ferro ring with an external diameter not exceeding 13 mm, an internal diameter not exceeding 9 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85051990 | 32 | Magnet, for use in the manufacture of deflection yokes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85059010 | 91 | Solenoid with a plunger, operating at a nominal supply voltage of 24 V at a nominal DC of 0,08 A, for use in the manufacture of products falling within heading 8517 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85059010 | 92 | Electro-mechanical throttle plate actuator for automotive engines | 0 | 1.1.2006 to 31.12.2008 | 
ex85065090 | 10 | Lithium iodine single cell battery the dimensions of which do not exceed 9 × 23 × 45 mm and a voltage not exceeding 2,8 V | 0 | 1.1.2006 to 31.12.2008 | 
ex85065090 | 20 | Unit consisting of not more than 2 lithium batteries embedded in a socket for integrated circuits (battery-buffered socket), with not more than 32 connections and incorporating a control circuit | 0 | 1.1.2006 to 31.12.2008 | 
ex85065090 | 30 | Lithium-iodine or lithium-silver vanadium oxide single cell battery of dimensions not exceeding 28 x 45 x 15 mm and a capacity of not less than 1,05 Ah | 0 | 1.1.2006 to 31.12.2008 | 
ex85073020 ex85078020 ex85078030 ex85078080 | 20 20 20 20 | Rectangular accumulator, with a length not exceeding 69 mm, a width not exceeding 36 mm and a thickness not exceeding 12 mm, for use in the manufacture of rechargeable batteries [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85073020 | 30 | Cylindrical nickel-cadmium accumulator, with a length of 65,3 mm (±1,5 mm) and a diameter of 14,5 mm (±1 mm), having a nominal capacity of 1000 mAh or more, for use in the manufacture of rechargeable batteries [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85078020 | 30 | Cylindrical nickel-hydride accumulator, of a diameter not exceeding 14,5 mm, for the manufacture of rechargeable batteries [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85078030 | 30 | Cylindrical lithium-ion accumulator, with a length of 64,6 mm or more and a diameter of 18,1 mm or more, having a nominal capacity of 1200 mAh or more, for use in the manufacture of rechargeable batteries [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85169000 | 31 | Dual diode, consisting of a power rectifying diode connected with a transformer protector diode through a wire, with a peak reverse power rate of 2 J or more, for use in the manufacture of products falling within subheading 85165000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85169000 | 33 | Stainless steel soleplate with heating wire, for use in the manufacture of electric irons [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85182995 | 20 | Loudspeaker having a power of 5 W and an impedance of 4 ohms, with a diameter not exceeding 50 mm, for use in the manufacture of portable phones [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85183095 | 20 | Headphone and earphone for hearing aids, contained in a housing the exterior dimensions of which, excluding connecting points, do not exceed 5 × 6 × 8 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85184081 | 20 | Audio-frequency amplifier unit, comprising at least an audio-frequency amplifier, a static converter and a sound generator, for the manufacture of active loudspeaker boxes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85189000 | 91 | Integrally cold-upsetted steel coreplate, in the form of a disk on one side provided with a cylinder, for use in the manufacture of loudspeakers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85209000 | 20 | Drive-unit capable of magnetooptical signal recording and optical signal reproducing, comprising at least an optical unit, DC motors and a printed circuit on which are mounted integrated circuits providing drive and signal processing functions for reading optical discs having an external diameter not exceeding 70 mm, not comprising circuits with amplification functions or power supply drive functions | 0 | 1.1.2006 to 31.12.2008 | 
ex85229049 | 40 | Optical unit consisting of a laser diode with one photodiode, emitting light of a nominal wavelength of 780 nm, contained in a housing with a diameter of not more than 10 mm and a height of not more than 9 mm, with not more than 10 connections | 0 | 1.1.2006 to 31.12.2008 | 
ex85229049 | 50 | Electronic assembly for a laser read-head of a compact disc player, comprising: a printed circuit,a photo-detector, in the form of a monolithic integrated circuit, contained in a housing,not more than 3 connectors,not more than 1 transistor,not more than 3 variable and 4 fixed resistors,not more than 5 capacitors,the whole mounted on a support | 0 | 1.1.2006 to 31.12.2008 | 
ex85229049 | 60 | Printed circuit board mounted with electronic circuits operating at a voltage of 12 V, for use in the manufacture of television sets combined with video units [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229049 | 70 | Assembly, comprising at least a flexible printed circuit, a laser driver integrated circuit and a signal converter integrated circuit | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 30 | Thin-film recording and reproducing device, having at least 9 parallel channels for digital signals and at least 2 channels for analogue signals, to which a non-magnetic ceramic substrate is fixed, the whole rounded at one side, for use in the manufacture of magnetic heads for digital sound recording and digital/analogue sound reproducing apparatus of the cassette-type [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 35 | Cassette-deck sub-assembly for sound recording and reproducing apparatus, for use in the manufacture of telephone answering machines [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 40 | Sound reproducing assembly, comprising a tape deck mechanism of the cassette type, comprising a DC motor, for use in the manufacture of products falling within heading 8519 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 45 | Roll for magnetic tape guiding and winding, for use in the manufacture of products falling within heading 8521 or 8522 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 50 | Magnetic head for erasing video tapes, for use in the manufacture of products falling within heading 8521 or 8522 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 55 | Assembly consisting of a driver circuit, a tacho-sensor and a brushless DC motor | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 60 | Analogue sound recording and reproducing assembly, comprising a record/playback head and a twin tape deck mechanism of the cassette type, not comprising circuits with amplification functions or power supply drive functions, for use in the manufacture of products falling within subheadings 8527%lt%nbsp%lt%31%lt%nbsp%lt%91 and 8527%lt%nbsp%lt%31%lt%nbsp%lt%98 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 65 | Assembly for optical discs, comprising at least an optical unit and DC motors, capable or not of double layer recording | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 70 | Video tape recording/reproducing assembly comprising at least a motor and a printed circuit board containing integrated circuits with driver or control functions, whether or not incorporating a transformer, for use in the manufacture of products falling within heading 8521 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 75 | Optical reading head for CD player, consisting of one laser diode, one photodetector integrated circuit and one beam splitter | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 ex85489090 | 80 45 | Laser optical drive unit assembly (so called mecha units) for the recording and/or reproduction of digital video and/or audio signals, comprising at least a laser optical reading and/or writing unit, one or more DC motors and not containing a printed circuit board or containing a printed circuit board not capable of signal processing for sounds and images, for use in the manufacture of products falling within headings 8519, 8520, 8521, 8526, 8527, 8528 or 8543 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 85 | Video head drum, with video heads or with video and audio heads and an electric motor, for use in the manufacture of products falling within heading 8521 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85229080 | 90 | Magnetic head for playback of audio tapes, for use in the manufacture of products falling within heading 8519 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85253090 | 20 | Assembly for television cameras of dimensions not exceeding 10 × 15 × 18 mm, comprising an image sensor, an objective and a color processor, having an image resolution not exceeding 1024 × 1280 pixel, whether or not fitted with cable and/or housing, for the manufacture of goods of subheading 85252020 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85253090 | 30 | Compact chassis-type closed circuit television (CCTV) cameras, of a weight of not more than 250 g, contained in a housing of dimensions not exceeding 50 × 60 × 89,5 mm, with a single sensor charge-couple device (CCD), with effective pixels not exceeding 440000, for use in CCTV surveillance systems [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85282190 | 20 | Liquid crystal display colour video monitor having a DC input voltage of 10 V or more but not exceeding 30 V or a fix DC input voltage of 12 V, with a diagonal measurement of the screen of 33,2 cm or less, suitable for the incorporation into goods of Chapters 84 to 90 and 94 | 0 | 1.1.2006 to 31.12.2008 | 
ex85282200 | 10 | Video monitor comprising: a flat screen monochrome cathode-ray tube with a diagonal measurement of the screen not exceeding 110 mm and equipped with a deflector yoke, anda printed circuit on which are mounted a deflection unit, a video-amplifier and a transformer,the whole mounted or not on a chassis, for the manufacture of video entry-phones, video telephones or surveillance apparatus [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 20 | Ceramic filter package comprising 2 ceramic filters and 1 ceramic resonator for a frequency of 10,7 MHz (± 30 kHz), contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 25 | Ceramic filter for a centre frequency of 10,7 MHz, with a bandwidth not exceeding 330 kHz at 3 dB and not exceeding 950 kHz at 20 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 30 | Ceramic filters for frequencies of 4,5 MHz or more but not exceeding 6,6 MHz contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 35 | Ceramic filter for a centre frequency of 450 kHz or more but not exceeding 470 kHz, with a bandwidth not exceeding 13 kHz at 3 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 40 | Ceramic filter for a frequency of 450 kHz, with a bandwidth not exceeding 18 kHz at 10 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 45 | Ceramic filter for a centre frequency of 455 kHz (± 1,5 kHz), with a bandwidth not exceeding 25 kHz at 6 dB and not exceeding 60 kHz at 40 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 50 | Ceramic filter for a centre frequency of 450 kHz (± 1,5 kHz) or 455 kHz (± 1,5 kHz), with a bandwidth not exceeding 30 kHz at 6 dB and not exceeding 70 kHz at 40 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 55 | Radio frequency (RF) signal isolator for frequencies of 890 MHz or more but not exceeding 1990 MHz, having an insertion loss not exceeding 0,7 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 60 | Filters, excluding surface acoustic wave filters, for a centre frequency of 485 MHz or more but not exceeding 1990 MHz with an insertion loss not exceeding 3,5 dB, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 65 | Ceramic filter package, excluding surface acoustic wave filters, consisting of: a transmit filter with a centre frequency of 1747,5 MHz and an insertion loss not exceeding 2,3 dB at a bandwidth of 75 MHzanda receive filter with a centre frequency of 1842,5 MHz and an insertion loss not exceeding 3,3 dB at a bandwidth of 75 MHz,the whole contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291085 | 70 | Ceramic filter package, excluding surface acoustic wave filters, comprising 2 filters with one of the following combinations of characteristics: a transmit centre frequency of 902,5 MHz, a receive centre frequency of 947,5 MHz and an insertion loss not exceeding 3,2 dB at a bandwidth of 25 MHzora transmit centre frequency of 1747,5 MHz, a receive centre frequency of 1842,5 MHz and an insertion loss not exceeding 3,5 dB at a bandwidth of 75 MHz,the whole contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85291099 | 20 | Antenna switch, comprising: a transmit filter with a centre frequency of 942,5 MHz or more but not exceeding 1990 MHz anda receive filter with a centre frequency of 847,5 MHz or more but not exceeding 1990 MHz,the whole contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85299060 ex85489090 | 30 44 | Parts of TV-apparatus, having microprocessor and video-processor functions, comprising at least a micro-controller and a video-processor, mounted on a leadframe and contained in a plastic housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85299060 | 40 | Analogue sound recording and reproducing assembly, comprising a record/playback head, a single tape deck mechanism of the cassette type, a spindle electric motor, a rotation direction change mechanism and a chassis | 0 | 1.1.2006 to 31.12.2008 | 
ex85299060 | 50 | Tuner transforming high-frequency signals into mid-frequency signals, for use in the manufacture of television sets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 32 | Optical unit for video projection, comprising a colour separation system, a positioning mechanism and lenses, for use in the manufacture of products falling within heading 8528 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 34 | Assembly consisting of a lens unit, having an adjustable focal length of 4 mm or more but not exceeding 69 mm and comprising a zoom encoder, a stepping motor unit, a zoom motor unit, an iris motor unit and a photo interrupter | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 35 | Video recording and reproducing assembly, comprising a tape deck mechanism of the cassette type, comprising a DC motor, for use in the manufacture of products falling within heading 8525 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 36 | Assembly consisting of a monochrome cathode-ray tube with a diagonal measurement of the screen of 143 mm or more but not exceeding 230 mm and a concave focus lens mounted on a liquid-filled cooling armature | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 ex85299095 | 37 40 | Filter, consisting of 2 piezo-electric crystals each with a frequency of 21 MHz or more but not exceeding 30 MHz and seperately mounted on a bracket, with not more than 7 connections | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 40 | Assembly comprising prisms, digital micromirror device (DMD) chips and electronic control circuits, for the manufacture of television projection equipments or video projectors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 41 | Digital micromirror device (DMD)-chips, for use in the manufacture of video projectors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 42 | Heat sinks and cooling fins of aluminium, for maintaining the operating temperature of transistors and integrated circuits in television sets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 43 | Plasma display module incorporating only address and display electrodes, with or without driver and/or control electronics for pixel address only and with or without a power supply | 0 | 1.1.2006 to 31.12.2008 | 
ex85299081 | 44 | LCD modules, solely consisting of one or more TFT glass or plastic cells, not combined with touch screen facilities, with or without backlight unit, with or without inverters and one or more printed circuit boards with control electronics for pixel addressing only | 0 | 1.1.2006 to 31.12.2008 | 
ex85299095 | 50 | Video tape recording/reproducing assembly comprising at least a motor and a printed circuit board containing integrated circuits with driver or control functions, mounted on a printed circuit board containing at least integrated circuits for controlling the tape deck mechanism functions, video recording functions and TV-signal processing functions, for use in the manufacture of products falling within heading 8528 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85318095 | 20 | Indicator lamp, consisting of 4 light-emitting diodes made from silicon-cardide (SiC) semiconductor material, operating at a nominal wavelength of 481, 560 or 630 nm, contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85318095 | 30 | Indicator lamp, consisting of 2 light-emitting diodes made from aluminium-gallium-arsenic (AlGaAs) or gallium-phosphor (GaP) semiconductor material, having a rectangular base, contained in a housing of the SMD (surface mounted device) type and having a lens | 0 | 1.1.2006 to 31.12.2008 | 
ex85318095 | 40 | Electro-accoustic transducer | 0 | 1.1.2006 to 31.12.2008 | 
ex85318095 | 50 | An electromagnetic display, consisting of 7 electromagnetic coils which by means of the residual magnetism in the stators provide that the last indication remains available (set state), and 7 pivoting light-reflecting segments each of which is attached to a bar magnet; assembly comprising such displays | 0 | 1.1.2006 to 31.12.2008 | 
ex85363030 ex85363090 ex85365080 | 11 31 96 | Thermo-electric switch with a cut-off current of 50 A or more, comprising a snap action switch, for direct mounting on an electric motor coil, contained in a hermetically sealed housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85364110 ex85364190 ex85364900 | 91 91 91 | Thermal relays contained in a hermetically sealed glass cartridge not exceeding 35 mm in length excluding wires, with a maximum leakage rate of 10-6 cm3 He/sec at one bar in the temperature range 0 to 160 oC, to be incorporated into compressors for refrigerating equipment [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85365011 | 31 | Switch of the printed circuit mount type, operating at a force of 4,9 N (±0,9 N), contained in a housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85365011 | 32 | Mechanical tact switch for connecting electronic circuits, operating at a voltage not exceeding 60 V and at a current strength not exceeding 50 mA, for use in the manufacture of television sets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85365015 | 32 | Rotary switch in form of a wheel with a diameter of between 15 and 16 mm and contacts for closing the circuit, for a rated voltage of 12 V at 50 mA | 0 | 1.1.2006 to 31.12.2008 | 
ex85365019 | 91 | Hall effect switch, comprising 1 magnet, 1 Hall effect sensor and 2 capacitors, contained in a housing with 3 connections | 0 | 1.1.2006 to 31.12.2008 | 
ex85365019 | 92 | Hydraulic pressure switch, incorporating a pressure sensitive snap action disc, operating at a supply voltage of 6 V or more but not exceeding 18 V | 0 | 1.1.2006 to 31.12.2008 | 
ex85365019 ex85365080 | 93 97 | Devices, having adjustable controller and switching functions, comprising one ore more monolithic integrated circuits whether or not combined with semiconductor elements, mounted together on a leadframe and contained in a plastic housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85365080 | 93 | Switch unit for coaxial cable, comprising 3 electromagnetic switches, with a switching time not exceeding 50 ms and an actuating current not exceeding 500 mA at a voltage of 12 V | 0 | 1.1.2006 to 31.12.2008 | 
ex85365080 | 95 | Reed switch having a switching power of 20 W or more within the range of 17 — 43 A.turn, in the form of a glass capsule, not containing mercury, the dimensions of which do not exceed 3 × 21 mm, for use in the manufacture of automotive airbag shock-sensors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85365080 | 98 | Mechanical push-button switch for connecting electronic circuits, operating at a voltage of 220 V or more but not exceeding 250 V and at a current strength not exceeding 5 A, for use in the manufacture of television sets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85369085 | 92 | Metallic stamped frame with connections | 0 | 1.1.2006 to 31.12.2008 | 
ex85369085 | 93 | Contact element with a hold-force of more than 3 N, in the form of 2 rectangular plastic frames interconnected by electric conductors | 0 | 1.1.2006 to 31.12.2008 | 
ex85369085 ex85444980 | 94 10 | Elastomeric connector, of rubber or silicone, consisting of one or more conductor elements | 0 | 1.1.2006 to 31.12.2008 | 
ex85371099 | 92 | Touch sensitive screen panel, consisting of a conductive grid between two glass or plastic plates or sheets, fitted with electric conductors and connectors | 0 | 1.1.2006 to 31.12.2008 | 
ex85371099 | 93 | Electronic control units for a voltage of 12 V, for use in the manufacture of vehicle mounted temperature control systems [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85371099 ex85438997 | 94 20 | Unit consisting of two junction field effect transistors contained in a dual leadframe housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85371099 ex85438997 | 95 25 | Unit consisting of two metal oxide semiconductor field effect transistors contained in a dual leadframe housing | 0 | 1.1.2006 to 31.12.2008 | 
ex85389099 | 92 | Part of an electrothermal fuse, consisting of a tin coated copper wire attached to a cylindrical casing, the exterior dimensions of which do not exceed 5 × 48 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex85401111 | 91 | Colour cathode-ray tube with a slit or slot mask, equipped with electron guns placed side by side (in-line technology) and with a diagonal measurement of the screen of 12 cm or more but not exceeding 26 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex85401111 | 93 | Colour cathode-ray tube, equipped with one gun with three rays and with a diagonal measurement of the screen of 19 cm or more but not exceeding 26 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex85401113 | 91 | Colour cathode-ray tube with a slit or slot mask, having a distance between stripes of the same colour of less than 0,42 mm and a diagonal measurement of the screen of 49 cm, for use in the manufacture of professional video monitors including security and medical monitor applications [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex85401119 | 91 | Colour cathode-ray tube equipped with electron guns placed side by side (in-line technology), with a diagonal measurement of the screen of 85 cm or more | 0 | 1.1.2006 to 31.12.2008 | 
ex85401191 | 31 | Colour cathode-ray tube with a screen width/height ratio of 16/9 and a diagonal measurement of the screen of 39,8 cm (± 0,3 cm) | 0 | 1.1.2006 to 31.12.2008 | 
ex85401200 | 82 | Monochrome cathode-ray tube with a diagonal measurement of the screen of 250 mm or more but not exceeding 320 mm and an anode voltage of 18 kV or more but not exceeding 22 kV | 0 | 1.1.2006 to 31.12.2008 | 
ex85401200 | 83 | Monochrome cathode-ray tube, with a diagonal measurement of the screen of 150 mm or more but not exceeding 182 mm, a neck diameter of less than 30 mm and an anode voltage of 25 kV or more but not exceeding 32 kV | 0 | 1.1.2006 to 31.12.2008 | 
ex85401200 | 84 | Flat screen monochrome cathode-ray tube, with a diagonal measurement of the screen not exceeding 102 mm | 0 | 1.1.2006 to 31.12.2008 | 
