Commission Regulation (EC) No%nbsp%1359/2005 of 18 August 2005 amending Regulation (EC) No%nbsp%2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
Commission Regulation (EC) No 1359/2005 
of 18 August 2005 
amending Regulation (EC) No 2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1258/1999 of 17 May 1999 on the financing of the common agricultural policy [1], and in particular Article 4(8) thereof, 
Whereas: 
(1) Article 2(3) of Commission Regulation (EC) No 1663/95 of 7 July 1995 laying down detailed rules for the application of Council Regulation (EEC) No 729/70 regarding the procedure for the clearance of the accounts of the EAGGF Guarantee Section [2] provides that the form and content of the accounting information referred to in Article 4(1)(c) of that Regulation shall be established in accordance with the procedure provided for in Article 13 of Regulation (EC) No 1258/1999. 
(2) The form and content of the accounting information to be submitted to the Commission for the purposes of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes are presently laid down in Commission Regulation (EC) No 2390/1999 [3]. 
(3) Annexes I and III to Regulation (EC) No 2390/1999 need to be updated because of changes in the budget nomenclature and data requirements. Furthermore, in order to keep the transfer of information between the Member States and the Commission optimal and up to date, it is necessary to adapt the technical specifications in Annex II to that Regulation. 
(4) Regulation (EC) No 2390/1999 should therefore be amended accordingly. 
(5) The measures provided for in this Regulation are in accordance with the opinion of the Fund Committee, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Annexes I, II and III to Regulation (EC) No 2390/1999 are replaced by Annexes I, II and III to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following that of its publication in the Official Journal of the European Union. 
It shall apply from 16 October 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 18 August 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 160, 26.6.1999, p. 103. 
[2] OJ L 158, 8.7.1995, p. 6. Regulation as last amended by Regulation (EC) No 465/2005 (OJ L 77, 23.3.2005, p. 6). 
[3] OJ L 295, 16.11.1999, p. 1. Regulation as last amended by Regulation (EC) No 1769/2004 (OJ L 316, 15.10.2004, p. 1). 
-------------------------------------------------- 
ANNEX I 
X-TABLE — 2006 financial year 
2005 | A↓ | 2006 | F100 | F101 | F102 | F103 | F103B | F105 | F105A | F105B | F106 | F107 | F108 | F109 | F110 | F200 | F201 | F202A | F202B | F202C | F207 | F211 | F212 | F213 | F214 | F217 | F218 | F220 | F221 | F222B | F222C | F300 | F300B | F301 | F304 | F305 | F306 | F307 | F402 | F500 | F502 | F503 | F507 | F508A | F508B | F509A | F510 | F510A | F511 | F512 | F513 | F515 | F517 | F518 | F519 | F519B | F519C | F520 | F521 | F522 | F523 | F530 | F531 | F532 | F533 | F600 | F601 | F602 | F602B | F603 | F604 | F604B | F800 | F800B | F801 | F802 | F802B | F804 | F805 | F808 | F809 | F812 | F814 | F816 | F816B | 
F110: marketing year or period 
For intervention products the Commission needs to know the marketing year to which the product corresponds or the quota period it is to be set off against. 
2. DATA RELATING TO BENEFICIARY (APPLICANT): 
Preliminary remark: The fields F200, F201, F202A, F202B and F202C must be used to identify the beneficiary of a payment i.e. the final beneficiary. The fields F220, F221, F222B and F222C must additionally be used if a payment is made to the beneficiary through an intermediate organisation. If the intermediate organisation is also the final beneficiary the same data have to be filled in the fields F220, F221, F222B and F222C as indicated in the fields F200, F201, F202A, F202B and F202C. 
The field F207 is only related to the field F200. 
F200: identification code 
The individual unique identifier allocated to applicants at Member State level. 
F201: name 
The applicant's last name and first name, or the business name. 
F202A: applicant's address (street and number) 
F202B: applicant's address (international post code) 
F202C: applicant's address (municipality or city) 
F207: region and sub-region 
Region and sub-region code (NUTS 3) is defined by the main activities of the holding of the beneficiary to which the payment is assigned. The code "Extra Region" (MSZZZ) should only be indicated in cases e.g. where no NUTS 3 code exists. 
Required format: NUTS 3 code as specified in the code list F207 on CAP-ED: 
https://awai.cec.eu.int/ 
F211: delivery reference quantity 
This relates to the milk quota scheme. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. 
F212: direct sales reference quantity 
This relates to the milk quota scheme. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. 
F213: reference fat content 
This relates to the milk quota scheme. 
Required format: 9…9.99, where 9 stands for a digit from 0 to 9. 
F214: purchaser of milk 
In accordance with Article 5(e) of Council Regulation (EC) No 1788/2003. This relates to the milk quota scheme. 
F217: date of entry private storage 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F218: end date of private storage 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F220: identification code of the intermediate organisation 
The individual unique identifier allocated to intermediate organisations at Member State level. 
The payment is made to the beneficiary via the intermediate organisation i.e. via each intermediate institution or directly to this organisation. 
For rural development expenditure this will be basically limited to measures where interest rate subsidies are paid out via intermediate organisations. 
F221: name of the intermediate organisation 
The organisation's name. 
F222B: organisation's address (international post code) 
F222C: organisation's address (municipality or city) 
3. DATA RELATING TO DECLARATION/APPLICATION: 
F300: number of declaration/application 
This must enable the declaration/application to be traced through the Member States' files. 
F300B: date of application 
The date of receipt of the application by the paying agency (including any divisional or regional offices thereof). 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F301: number of contract (where applicable) 
F304: authorising office 
This is the office responsible for administrative control and authorisation, e.g. the region. The more decentralised the management of the scheme is, the more important this information becomes. 
F305: number of certificate/licence 
F306: date of issue of the certificate/licence 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F307: office holding supporting documents 
Only where this is not the same as that specified in field F304. 
4. DATA RELATING TO SECURITY: 
F402: amount of processing security (others than tender securities) 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
5. DATA RELATING TO PRODUCTS: 
Preliminary remark concerning quantities: as a basic rule, quantities, areas and numbers of animals must only be shown once. In the case of an advance payment followed by a balance payment, the quantity must be shown in the record of the advance payment. Adjustments to quantities, areas and numbers of animals must be shown in the records covering the balance or subsequent payments. In the case of sums recovered, if the amount applied for is reduced because of incorrect quantities, areas or numbers of animals, the adjustments to the quantities must be indicated by a minus sign. 
F500: product code/rural development sub-measure code 
The Member States must draw up their own lists of codes, to be detailed in the explanatory note to the payment file(s). 
In the case of rural development measures, indicate where applicable a code per sub-measure implemented (e.g. type of agri-environmental measure). For the budget line for rural development expenditure in the new Member States (budget post 050404000000) a one-character or two-character code corresponding to the following list must be expressed: 
Code | Significance | 
A | Investment in farms | 
B | Start-up assistance for young farmers | 
C | Training | 
D | Early retirement | 
E | Less-favoured areas and areas with environmental restrictions | 
F | Agri-environment and animal welfare | 
G | Improving the processing and marketing of agricultural products | 
H | Afforestation of agricultural land | 
I | Other forestry measures | 
J | Land improvement | 
K | Reparcelling | 
L | Setting up farm relief and farm management services, setting-up consulting services in farms and agricultural vulgarisation | 
M | Marketing of quality agricultural products | 
N | Basic services for the rural economy and population | 
O | Renovation and development of villages and protection and conservation of the rural heritage | 
P | Diversifying agricultural activities and activities close to agriculture to provide multiple activities or alternative sources of income | 
Q | Managing agricultural water resources | 
R | Developing and improving infrastructure connected with the development of agriculture | 
S | Encouraging tourist and craft activities | 
T | Protecting the environment in connection with agriculture, forestry and landscape management and improving animal welfare | 
U | Restoring agricultural production potential damaged by natural disasters and introducing appropriate prevention instruments | 
V | Financial engineering | 
X | Respect of standards | 
Y | Recourse of consulting services regarding respect of standards | 
Z | Voluntary participation of farmers in food quality systems | 
AA | Measures of producer groups in the area of food quality | 
AB | Semi-subsistence farms in the restructuring process | 
AC | Producer groups | 
AD | Technical assistance | 
AE | Complements to direct payments | 
AF | Complements to State aid in Malta | 
AG | Full-time farmers in Malta | 
In the case of the restructuration and conversion of vineyard (budget post 050209071650) measures codes must be expressed. These codes refer to the definitions of the measures defined by the competent authorities of the Member States in accordance with Article 13(2)(a) of Commission Regulation (EC) No 1227/2000. 
In the case of export refunds: F500 is only required if F804 contains ingredients for which export refund is fixed. Then in F500, the code of the goods (in principle the CN code declared in box 33 of the SAD; 8 digits) must be indicated for non-annex 1 goods, or the product code for the final processed agricultural products. 
For the small farmer scheme the following code list should be employed: 
Code | Where the flat rate payment contains: | 
A | an area aid element | 
B | an animal premium element | 
C | both an animal premium and area aid element | 
F502: quantity paid (number of animals, hectares, etc.) 
See preliminary remarks in heading 5 (data relating to products). 
For rural development the quantity paid shall be expressed in the unit appropriate to the agri-environmental sub-measure mentioned in F500. A table of correspondence between the sub-measure code (e.g. input reduction) used in F500 and the unit for calculating the premium (e.g. ha) used in F502 shall be included in the explanatory note to the payment file(s). 
For the wine sector, the products obtained after distillation shall be expressed by alcoholic strength. 
For all other sectors, the quantity paid shall be expressed in the unit, which is laid down in the Regulation as the basis for the premium payment. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F503: quantity covered by payment application lodged (quantity claimed) 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F507: yield 
Representative yield used to calculate the compensatory payment (under the regionalisation plan in accordance with Article 3 of Council Regulation (EC) No 1251/1999). 
Required format: 9…9.999, where 9 stands for a digit from 0 to 9. 
F508A: area covered by payment application lodged 
The area covered by the application. 
See preliminary remark in heading 5 (data relating to products). 
For budget post 050404000000 (Rural Development in the new Member States) this field is required only for the measures E, F and H. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F508B: area covered by payment made 
The area on which the payment is made. 
For budget post 050404000000 (Rural Development in the new Member States) this field is required only for the measures E, F and H. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F509A: area wrongly declared 
The difference between the area declared and that found. Overstatement being the area declared exceeding the area found and reported with a positive figure. Understatement being the area found exceeding the area declared and reported with a negative figure. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F510: Community regulation and article number 
In the case of intervention goods, the ad hoc instrument published in the Official Journal of the European Union is required. 
F510A: Community rate of financing (%) 
Percentage of the overall aid, which is EAGGF funded: This percentage can be calculated, as against the total investment, being the total costs eligible under EAGGF, including the private-sector contribution (see F103B). Alternatively as against the total public costs eligible under EAGGF i.e. excluding the private-sector contribution. 
Required format: +99.99, where 9 stands for a digit from 0 to 9. 
F511: EAGGF rate of aid (€) per unit of measurement 
Except where there is no change in fields F511 or F512 throughout the marketing year. 
Required format: 9…9.999999, where 9 stands for a digit from 0 to 9. 
The use of six decimal places may seem odd but some regulations like Council Regulation (EC) No 660/1999 fix the premium with up to five decimals even when using €. To cover all possibilities the number of decimals has been raised to six. 
F512: conversion rate 
The agricultural rate applied in respect of the payment (except where there is no change in fields F511 or F512 throughout the marketing year). 
Required format: 9…9.999999, where 9 stands for a digit from 0 to 9. 
F513: EAGGF rate of aid (in currency defined in field F107) per unit of measurement 
Required format: 9…9.999999, where 9 stands for a digit from 0 to 9 (see comment under F511). 
F515: gross deliveries 
"Gross deliveries" covers all quantities of milk and milk products delivered as defined in Article 5(f) of Council Regulation (EC) No 1788/2003, without any adjustment for the fat content. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F517: actual fat content 
As shown by the laboratory analysis findings, expressed as a percentage rather than in grams or kilograms. 
Required format: 9…9.99, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F518: adjusted deliveries 
Quantities delivered, adjusted for the fat content in accordance with Article 10(1) of Commission Regulation (EC) No 595/2004. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F519: direct sales 
Milk and milk equivalent as defined in Article 5(g) of Council Regulation (EC) No 1788/2003. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F519B: deliveries after administrative corrections (if any) 
Milk sector: "administrative corrections" means adjustments made by the paying agency to the quantities declared by purchasers. Such changes must always be shown separately from the quantities declared by the purchasers. Corrections may be positive or negative. The net changes must be shown as compared with the situation before the correction. There is no provision for including flat-rate corrections here. 
Corrections following on-the-spot checks, required under Article 21 of Commission Regulation (EC) No 595/2004, must be recorded in fields F600 to F603. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F519C: direct sales after administrative corrections (if any) 
For the definition of administrative corrections, see field F519B. 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F520: quantities delivered over or under quotas 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. 
F521: direct sales over or under quotas 
Required format: +99…99.999 or -99…99.999, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F522: additional levy due 
For deliveries or direct sales (a distinction is to be made through the budget code (field F109)). 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F523: interest due for late payment 
For deliveries or direct sales (to be distinguished by means of the budget code in field F109). 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F530: actual alcoholic strength by volume 
Expressed in % vol/hl. 
Required format: 99.99, where 9 stands for a digit from 0 to 9. 
F531: total alcoholic strength by volume 
Expressed in % vol/hl. 
Required format: 99.99, where 9 stands for a digit from 0 to 9. 
F532: natural alcoholic strength by volume 
Expressed in % vol/hl. 
Required format: 99.99, where 9 stands for a digit from 0 to 9. 
F533: wine growing zone 
Wine growing zone as defined in annex III to Council Regulation (EC) No 1493/1999. 
Required format: to be expressed by one of the following codes: A, B, CIA, CIB, CII, CIIIA, CIIIB. 
6. DATA RELATING TO INSPECTIONS: 
The Commission needs to know the number of inspections carried out and the number of cases where penalties have been applied as a result. Where the premium is withheld or recovered in full, zero payments must be indicated with the date of the decision in F108. 
F600: on-farm inspection or remote sensing 
The "on-the-spot checks" mentioned here are those referred to in the relevant regulations [1]. They include physical visits of the farm (code "F" or code "C") and/or checks by remote sensing (code "T"). Field F601 needs only be completed where an on-farm inspection or control on cross-compliance ("F", or "C") is indicated in field F600. Fields F602 to F602B need only be completed where an on-the-spot check ("F", "C", or "T") is indicated in field F600. In the case of multiple visits concerning the same measure and the same producer only report once. Every record, be it the advance or balance payment or other, that can be related to a particular inspection, shall have the appropriate code (see below) in field F600. 
Administrative checks, within the meaning of the above-mentioned regulations (see footnote below), shall not be mentioned in F600. They are not mentioned as such in any field. Nevertheless, the penalties imposed shall be given in F105, whether they originate from an administrative check or on-the-spot check. 
Required format: "N" = no inspection, "F" = on-farm inspection, "C" = controls on cross-compliance and "T" = inspection by remote sensing. In case of a combination of on-farm inspection and cross-compliance and/or inspection by remote sensing one of the corresponding codes "FT", "CT", "CF" or "FTC" must be shown. 
F601: date of inspection 
This field must be completed when an on-farm inspection or control on cross-compliance ("F" or "C") is indicated in field F600. The date of inspection is not required for remote sensing checks. 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F602: application reduced 
If the application has been reduced as a result of an inspection, this must be indicated here. This field must be completed when an on-the-spot inspection is indicated in field F600. 
Required format: yes = "Y"; no = "N". 
F602B: recalculation of additional levy payable 
For instance, after on-the-spot inspections. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F603: reason for reduction 
Where there is more than one reason indicate the one justifying the highest penalty. This field must be completed when the application has been reduced as a result of an on-the-spot inspection. 
For the small farmer scheme the following code list will apply: 
Code | Reason | 
A | Blocked areas not available for farmer’s personal use | 
B | Non respect of bovine ceiling | 
C | Non respect of good agricultural conditions | 
Required format: to be expressed by a code; the codes must be explained in the accompanying letter. 
F604: Council Regulation (EEC) No 386/90 (on-the-spot checks) 
Required format: yes = "Y"; no = "N". 
F604B: Council Regulation (EEC) No 386/90 (substitution checks) 
Required format: yes = "Y"; no = "N". 
7. (NOT USED) 
8. ADDITIONAL DATA RELATING TO EXPORT REFUNDS: 
F800: net weight 
See preliminary remark in heading 5 (data relating to products). 
In the case of processed products (non-annex I goods or processed agricultural products): the quantity of the ingredient eligible for funding. If the code of the goods (F500) contains more than one ingredient eligible for funding (F804), then multiple records with corresponding amounts (F106) and quantities (F800) must be created. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. With a possibility to increase the number of decimals if significant. (max 6). 
F800B: unit of measurement for field F800 
Required format: to be expressed by a one-character code corresponding to the following table: 
Code | Meaning | 
K | Kilogram | 
L | Litre | 
P | Piece (item) | 
F801: application number (export refunds: SAD) 
F802: customs office of placing under customs supervision 
The Member States must use the Transit Customs Office List (COL [2]). This is the list of authorised customs offices for Community/common transit operations. It may be that due to its objective of "transit operations" some of the customs offices might be missing although this will be the exception. In that case the Member State shall provide the name of the customs office in full. 
Required format: The format of the COL code consists of two positions to denote the country followed by a six-character code that define the customs office. For instance "EE1000EE". 
F802B: customs office of exit 
Indicate the customs office, which certifies that products covered by refund applications have left the customs territory of the Community. The Member States must use the Transit Customs Office List (COL [3]). This is the list of authorised customs offices for Community/common transit operations. It may be that due to its objective of "transit operations" some of the customs offices might be missing although this will be the exception. In that case the Member State shall provide the name of the customs office in full. 
This information is vital for the auditors in connection with the application of Council Regulation (EEC) No 386/90 concerning substitution checks. The information is available in T5 or equivalent documents. 
Required format: The format of the COL code consists of two positions to denote the country followed by a six-character code that define the customs office. For instance "NL146123". 
F804: export refund code 
In the case of non-processed agricultural products: The 12 digit product code, for which export refund is fixed. 
In cases of processed products (non-annex I goods or processed agricultural products): the CN code(s) of the ingredient(s) for which export refund is fixed. In this case, F500 must be completed with the code of the final product. See also the explanatory note to F800 for the procedure to follow where more than one ingredient of a processed product is eligible for refund. 
F805: code for destination 
Required format: "XX", where X stands for a letter between A and Z (codes of the nomenclature of countries and territories for the external trade statistics of the Community. See Commission Regulation (EC) No 2020/2001 of 15 October 2001 and subsequent updates). 
In view of harmonisation, the Member States shall also use the miscellaneous category (codes Q*) of the nomenclature of countries and territories for the external trade statistics. It is known that that nomenclature does not cover all special export refund cases but the Commission does not require that kind of detail. Member States shall therefore convert their special national codes to the broader categories of the nomenclature of countries and territories for the external trade statistics before sending their data to the Commission. 
F808: date of advance fixing 
If fixed in advance, the date on which the rate of refund was set. 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F809: last day of validity (advance fixing) 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F812: reference of the invitation to tender if applicable (advance fixing) 
The procedure stipulated in Article 5 of Commission Regulation (EC) No 1501/95 or similar procedure for other sectors. The Commission needs the reference of the invitation to tender. 
F814: day of acceptance of payment declaration (COM-7) 
For the beef sector: in the case of pre-financing, complete field F814 only (disregarding fields F816 and F816B); if pre-financing is not involved, complete fields F816 and F816B (disregarding field F814). 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F816: date of acceptance of export declaration 
Date within the meaning of Article 5 point 1 of Commission Regulation (EC) No 800/1999. 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F816B: date of export from the EU territory 
Date of export as indicated on the export declaration or on the T5. See also Article 7 point 1 of Commission Regulation (EC) No 800/1999. 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
9. (NOT USED) 
[1] Article 69 of Commission Regulation (EC) No 817/2004 (rural development).Article 8 of Council Regulation (EEC) No 3508/92 (IACS).Article 25 of Council Regulation (EC) No 1782/2003 (direct support schemes).Part II, Title III of Commission Regulation (EC) No 796/2004 (direct support schemes).Article 8 of Commission Regulation (EEC) No 2159/89 (nuts).Article 8 of Commission Regulation (EC) No 1621/1999 (dried grapes).Article 4 of Commission Regulation (EC) No 609/1999 (hops). 
[2] http://europa.eu.int/comm/taxation_customs/dds/en/csrdhome.htm 
[3] COL: http://europa.eu.int/comm/taxation_customs/dds/en/csrdhome.htm 
-------------------------------------------------- 
