Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive (Text with EEA relevance) 
Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive 
(2006/C 39/02) 
(Text with EEA relevance) 
The authorities of the Member States concerned have recognised the entities mentioned below as being qualified to bring actions for an injunction under Article 2 of Directive 98/27/EC. 
BELGIUM 
Name of the entity | Contact details | Purpose | 
1.Fogyaszóvédelmi Egyesületek Országas Szövetsége | Logodi u. 22-24 H-1012 Budapest Tel. (36) 1 311 70 30 Fax (36) 1 331 73 86 E-mail: baranovszky@ofe.hu Contact: dr. Baranovszky György | Representation and protection of the interests of Hungarian consumers. Collaborates on formulating and legislating national consumer protection policy, and maintains relations with domestic and foreign consumer protection organisations. | 
NETHERLANDS 
Name of the entity | Contact details | Purpose | 
1.Consumentenbond | Enthovenplein 1 Postbus 1000 2500 BA Den Haag Nederland Tel. (31-70) 445 45 45 Fax (31-70) 445 45 96 Contact: Koos Peters, kpeters@consumentenbond.nl Wibo Koole, wkoole@consumentenbond.nl Website: www.consumentenbond.nl | Seeks to enable consumers to make easier and better choices in a sustainable and socially justifiable society. | 
AUSTRIA 
Name of the entity | Contact details | Purpose | 
1.Wirtschaftskammer Österreich | Wirtschaftskammer Österreich Wiedner Hauptstraße 63 A-1045 Wien Tel. (43-1) 501 05 42 96 Fax (43-1) 50 20 62 43 E-mail: huberta.maitz-strassnig@wko.at | Represents and promotes the common interests of its members and of industry and trade and individual members (§ 1 of the Wirtschaftskammergesetz = Chamber of Commerce Act). Protects the collective interests of consumers pursuant to § 28(1), § 28(a)(1), § 29(1) of the KSchG and § 1, § 2(1) und § 14(1) of the UWG. | 
2.Bundesarbeitskammer | Bundesarbeitskammer Prinz-Eugen-Straße 20-22 A-1040 Wien Tel. (43-1) 501 65 25 50 Fax (43-1) 501 65 25 32 E-mail: helmut.gahleitner@akwien.or.at | Represents and promotes the social, economic, occupational and cultural interests of workers; contributes towards improving the economic and social situation of workers and their families, implements measures in matters relating to education, culture, environmental protection, consumer protection, organisation of leisure time, protection and promotion of health and living conditions and the promotion of full employment; involved in establishing prices and competition rules; provides advice and legal protection in matters pertaining to labour law and social law, including representation. Protects the collective interests of consumers pursuant to § 1, § 2(1) und § 14(1) of the UWG. | 
3.Präsidentenkonferenz der Landwirtschaftskammern Österreichs | Präsidentenkonferenz der Landwirtschaftskammern Österreichs Löwenstraße 12 A-1010 Wien Tel. (43-1) 534 41 85 00 Fax (43-1) 534 41 85 09 E-mail: pkrecht@pklwk.at | Promotes the national economic role of agriculture and forestry and represents their economic interests. Protects the collective interests of consumers pursuant to § 1, § 2(1) und § 14(1) of the UWG. | 
4.Österreichischer Gewerkschaftsbund | Österreichischer Gewerkschaftsbund Hohenstaufengasse 10-12 A-1010 Wien Tel. (43-1) 53 44 44 05 Fax (43-1) 53 44 45 52 E-mail: thomas.maurer-muehlleitner@oegb.or.at | Represents the social, economic and cultural interests of all gainfully employed people other than the self-employed (manual workers, white-collar workers, public servants, including apprentices or persons in a similar situation), the unemployed, even if they have not yet had the opportunity to be gainfully employed (other than in self-employment), pupils and students who intend to go into gainful employment (other than self-employment) and other occupational groups (such as freelancers or people working in private practice), provided they can be compared, in terms of their activity, with people who are gainfully employed other than in self-employment. Protects the collective interests of consumers pursuant to § 1, § 2(1) und § 14(1) of the UWG. | 
5.Verein für Konsumenteninformation | Verein für Konsumenteninformation Mariahilferstraße 81 A-1010 Wien Tel. (43-1) 58 87 73 33 Fax (43-1) 588 77 75 E-mail: pkolba@vki.or.at | Advises, informs and protects consumers against misleading and unfair advertising and sales methods, and in legal matters pertaining to the purchase of goods and services. Protects the collective interests of consumers pursuant to § 1, § 2(1) und § 14(1) of the UWG. | 
6.Österreichischer Landarbeiterkammertag | Österreichischer Landarbeiterkammertag Marco d'Aviano-Gasse 1 A-1015 Wien Tel. (43-1) 512 23 31 Fax (43-1) 512 23 31/70 E-mail: oelakt@netway.at | Promotes cooperation between chambers of agricultural workers, provides advice and deals with common matters that fall within the sphere of responsibility of the chambers of agricultural workers (employees' section). Protects the collective interests of consumers pursuant to § 28(1), § 28(a)(1) and § 29(1) of the KSchG. | 
7.Österreichischer Seniorenrat Bundesaltenrat Österreichs | Österreichischer Seniorenrat (Bundesaltenrat Österreichs) Sperrgasse 8-10/III A-1150 Wien Tel. (43-1) 892 34 65 Fax (43-1) 892 34 65/24 E-mail: kontakt@seniorenrat.at | Ensures that all economic, social and cultural facilities are accessible to the older generation in keeping with its needs; contributes towards solving problems of social, old-age and health policy, and supports the provision of advice, information and care for the elderly. Protects the collective interests of consumers pursuant to § 28(1), § 28(a)(1) and § 29(1) of the KSchG. | 
8.Schutzverband gegen den unlauteren Wettbewerb | Schutzverband gegen den unlauteren Wettbewerb Schwarzenbergplatz 14 A-1040 Wien Tel. (43-1) 514 50 32 92 Fax (43-1) 505 78 93 E-mail: office@schutzverband.at | Combats unfair competition, especially trade libel in economic life. Protects the collective interests of consumers pursuant to § 1, § 2(1) und § 14(1) of the UWG. | 
POLAND 
Name of the entity | Contact details | Purpose | 
1.Rzecznik Praw Obywatelskich | Biuro Rzecznika Praw Obywatelskich Al. Solidarności 77 PL-00-090 Warszawa Tel. (48-22) 551 77 00 (centrala)/551 77 60/551 78 11 (przyjęcia interesantów) Fax (48-22) 827 64 53 | Under Article 208 of the Constitution of the Republic of Poland, the Commissioner for Citizens' Rights shall safeguard the freedoms and rights of persons and citizens specified in the Constitution and other normative acts. His specific responsibilities were laid down in the Act of 15 July 1987 on the Commissioner for Citizens' Rights (consolidated text: Official Gazette 2001 No. 14 p.147) The Commissioner for Citizens' Rightstakes appropriate action under the Act if he is informed of any infringement of freedoms or human and civil rights. | 
2.Rzecznik Ubezpieczonych | Biuro Rzecznika Ubezpieczonych Aleje Jerozolimskie 44 PL-00-024 Warszawa Tel. (48-22) 333 73 92 (48-22) 333 73 28 Fax (48-22) 333 73 29 E mail: rzecznik@rzu.gov.pl | The Insurance Ombudsman acts on the basis of the Act of 22 May 2003 on the supervision of insurance and pensions and on the Insurance Ombudsman. Under the Act, the Insurance Ombudsman can request clarification from insurance companies, the Polish Motor Insurers' Bureau and the Insurance Guarantee Fund on: individual matters, at the request of the policyholder;general insurance conditions or internal regulations which, in the view of the Insurance Ombudsman, are disadvantageous for policyholders and;non-compliant insurance services provided by insurers.In addition, the Insurance Ombudsman is authorised to refer to the Finance Minster issues concerning mandatory insurance or to call for possible changes in the regulations on mandatory insurance. | 
3.Rzecznik Konsumentów | Miejski/Powiatowy Rzecznik Konsumentów — some 360 throughout the country Miejski Rzecznik Konsumentów w Warszawie ul. Górskiego 7 PL-00-033 Warszawa Tel. (48-22) 826 17 12; Tel./Fax 827 76 37 E-mail: mrothert@warszawa.um.gov.pl konsument@warszawa.um.gov.pl | Under the Act of 15 December 2000 on Competition and Consumer Protection (Official Gazette 2003 No. 86, p. 804 with subsequent changes), the Regional and Municipal Consumer Ombudsmen represent the local authorities in the field of consumer protection. The main responsibilities of the Consumer Ombudsman are: 1)to ensure free consumer advice and legal information in the field of consumer protection;2)to propose new regulations and changes to regulations in local legislation in the field of consumer protection;3)to take action against businesses in cases concerning the protection of consumer rights and interests;4)to cooperate with the appropriate local branch of the Office for Consumer Protection, the Trade Inspectorate and consumer organisations;5)to undertake other tasks as described in the Act or in specific regulations.The Consumer Ombudsman can, in particular, institute legal proceedings on behalf of consumers and, with their agreement, intervene in consumer protection proceedings already in progress. | 
4.Organizacje Konsumenckie | 1)Federacja Konsumentów Rady Krajowej Federacji Konsumentów Plac Powstańców 1 PL-00-030 Warszawa Tel./Fax (48-22) 827 51 05 http://www.federacja-konsumentow.org.pl E-mail: biuro@federacja-konsumentow.org.pl | Under Article 39 of the Act of 15 December 2000 on Competition and Consumer Protection (Official Gazette 2003 No. 86, p. 804 with subsequent changes), consumer organisations are empowered to represent consumer interests in cases against administrative bodies and local authorities and can participate in the creation of national consumer policy. The organisations mentioned in section 1 have the right to: 1)express their opinion on draft legislation and other documents concerning consumer rights and interests;2)develop and promote consumer education programmes;3)carry out tests of products and services and publish the results of such tests;4)publish magazines, research projects, brochures and leaflets;5)run a free consumer advice service and provide free help to consumers in settling their claims, unless the organisation's rules of operation require a fee to be charged for such services;6)participate in standardisation work;7)complete assignments on a national level in the field of consumer protection, as commissioned by national and local government bodies;8)apply for subsidies from public funds to undertake the assignments specified in point 7 above. | 
2)Stowarzyszenie Konsumentów Polskich ul. Nowowiejska 25 PL-00-665 Warszawa Tel. (48-22) 660 52 71 Fax (48-22) 825 68 31 E-mail: consumer@skp.pl http://www.skp.pl/ | 
PORTUGAL 
Name of the entity | Contact details | Purpose | 
1.Associação de Consumidores da Região Autónoma dos Açores (ACRA, Consumer Association of the Azores Autonomous Region) | Tel. (351) 296 62 97 26 Fax (351) 296 62 97 26 Email: secretariadodeangradoheroismo@acra.pt consumidores@acra.pt Website: www.acra.pt | Promote public actions aimed at consumer information, awareness and education; encouraging and preparing consumers to defend their interests; Conduct studies and issue opinions, processing and publishing them when necessary; Create a legal advisory service for consumers in accordance with the terms to be defined by the Secretary General; Undertake or order analyses, tests and other examinations on the quality of products; Promote various types of meetings to discuss problems that affect Consumers. | 
2.Associação de Consumidores de Portugal (ACOP, Consumer Association of Portugal) | Tel. (351) 239 40 48 40 Fax (351) 239 40 47 38 Email: acop.geral@mail.telepac.pt Website: http://planeta.clix.pt/acop | Protection of consumers that are its members and consumers in general; Promote, diffuse and oversee application and respect for the consumer rights recognised under the Constitution and by law; Study all issues that are of interest to consumers and seek solutions to them. | 
3.Associação de Consumidores de Setúbal (ACSET, Consumer Association of Setúbal) | Tel. (351) 265 23 79 70 Fax (351) 265 23 79 70 Email: acset-setubal@iol.pt | Defend consumers in general. | 
SLOVENIA 
Name of the entity | Contact details | Purpose | 
1.Društvo za varstvo potrošnikov Maribor | Tel. (386-2) 251 68 83 Trubarjeva 3 SLO-2000 Maribor | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
2.Mednarodni inštitut za potrošniške raziskave | Tel. (386-1) 474 06 00 Fax (386-1) 433 33 71 Mipor@zps-zveza.si Frankopanska 5 SLO-1000 Ljubljana | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
3.Obalno združenje potrošnikov Koper | Tel. (386-5) 628 87 50 Fax (386-5) 654 08 80 ks_zusterna@siol.net Dolga reber 5, SLO-6000 Koper | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
4.Varstvo potrošnikov Celje | Tel. (386-3) 541 26 05 Fax (386-3) 492 35 11 janez.tercek@triera.net Gledališka ul. 2 SLO-3000 Celje p.p. 297 | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
5.Zavod za varstvo potrošnikov | Tel. (386-1) 256 88 77 Fax (386-1) 256 88 77 varstvo.potrosnikov@siol.net Koprska 94 SLO-1000 Koper | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
6.Združenje potrošnikov Gorenjske Kranj | Tel. (386-4) 236 25 40 andrej.tavcar2@guest.arnes.si Bertoncljeva 23 SLO-4000 Kranj | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
7.Združenje potrošnikov Posavja | Tel. Fax (386-7) 814 91 49 metod.tekavcic@guest.arnes.si Cesta Krških žrtev 23 SLO-8270 Krško | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
8.Združenje potrošnikov Pomurja | Tel. (386-2) 534 93 90 Fax (386-2) 534 93 91 zdr.pot.pom@siol.net Trg zmage 4 SLO-9000 Murska Sobota | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
9.Združenje potrošnikov Primorske | Tel. (386-5) 333 41 43 Fax (386-5) 334 651 toni.podbrscek@email.si Ur. Gradnikove brigade 33 SLO-5000 Nova Gorica | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
10.Združenje potrošnikov Zasavja | Tel. (386-3) 566 90 40 Fax (386-3) 566 90 41 tanja.drnovsek@siol.net Cesta zmage 33 SLO-1410 Zagorje ob Savi | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
11.Zveza potrošnikov Slovenije — društvo | Tel. (386-1) 474 06 00 Fax (386-1) 433 33 71 zps@zps-zveza.si Frankopanska 5 SLO-1000 Ljubljana | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
12.Zveza potrošniških združenj Slovenije | Tel. (386-2) 534 93 90 Fax (386-2) 534 93 91 zdr.pot.pom@siol.net Trg zmage 4 SLO-9000 Murska sobota | Non-governmental consumer organisation According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
13.Gospodarska zbornica Slovenije | Tel. (386-1) 589 80 00 Fax (386-1) 589 81 00 infolink@gzs.si Dimičeva 13 SLO-1000 Ljubljana | Chamber of Commerce of Slovenia According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
14.Obrtna zbornica Slovenije | Tel. (386-1) 583 05 00 Fax (386-1) 505 43 73 obrtna.zbornica@ozs.si Celovška 71 SLO-1000 Ljubljana | Chamber of Craft of Slovenia According to articles 74, 75 and 76 of the Slovenian Consumer Protection Law, "the Chambers of commerce and handicrafts can bring injunctive actions for the protection of consumers' collective rights". | 
SLOVAKIA 
Name of the entity | Contact details | Purpose | 
1.Združenie slovenských spotrebiteľov | Palisády 22, Bratislava Tel. (421) 2 544 11 148 Fax (421) 2 544 11 148 E-mail: zss@zss.sk Website: www.isnet.sk/zss | Representation of consumers in court. Providing expert consultation. Mediating solutions in disputes between consumers and sellers. | 
2.Ochrana spotrebiteľa Oravy | Obrancov mieru 2, Dolný Kubín Tel. (421) 435 88 6 123 Mob. (421) 907 24 21 11 E-mail: osodk@centrum.sk | Mediating solutions in disputes between consumers and sellers. | 
3.Asociácia užívateľov služieb | Robotnícka 6, Banská Bystrica Tel. (421) 48 413 87 08 E-mail: asu@pobox.sk | Representation of consumer interests in court. | 
4.Infospot, informačné a spotrebiteľské centrum | Žabotova 2, Bratislava Tel. (421) 2 52 49 19 11 Mob. (421) 905 25 00 05 E-mail: infospot@vnet.sk | Out of court settlement of consumer disputes, representation in court, representation at the bodies of national administration. | 
5.Spotrebiteľská informačná agentúra | Horný val 24, Žilina Tel. (421) 415 62 59 92 Fax (421) 415 00 08 33 E-mail: terc@slovanet.sk | Resolving consumer disputes through out of court settlements; representation of consumers in court. | 
6.Združenie na ochranu práv spotrebiteľov v Poprade | Šrobárova 2676/30, Poprad Tel. (421) 908 32 74 64 E-mail: ochpp@pobox.sk | Protection of consumer rights at the place of settlement; representation of consumers in court. | 
7.Združenie bratislavských spotrebiteľov | Stavbárska 60, Bratislava Tel. (421) 903 84 72 92 E-mail: zbs@pobox.sk | Representation of consumers and the submission of requests for court orders. | 
8.Združenie občianskej sebaobrany | Mraziarenská 3, Bratislava Tel. (421) 255 41 01 75 Mob. (421) 904 88 32 49/ (421) 903 70 34 73 E-mail: sebaobrana@szm.sk Website: www.sebaobrana.szm.sk | Representation of consumers in consumer disputes especially for monopoly supply services. | 
9.Asociácia spotrebiteľských subjektov Slovenska | Ul. 17. Novembra 14, Stará Ľubovňa Tel. (421) 524 32 60 47 Fax (421) 524 32 60 47 E-mail: asociaciask@stonline.sk Website: www.spotrebiteliask.sk | Provision of advisory services; help for consumers in court. | 
10.Regionálne združenie spotrebiteľov Regionspot | Kapisztoryho 1, Nové Zámky Tel. (421) 354 23 26 4 | Provision of advisory services; help for consumers in court | 
FINLAND 
Name of the entity | Contact details | Purpose | 
1.Kuluttaja-asiamies | P. (358-9) 772 61 F. (358-9) 77 26 75 57 Sähköposti: posti@kuluttajavirasto.fi Internetsivu: www.kuluttajavirasto.fi | supervises marketing aimed at consumers and consumer contract conditions; also supervises compliance of radio and television advertising with ethical principles and with regulations governing the protection of minors. | 
2.Kuluttajat — Konsumenterna ry | P. (358-9) 87 75 01 20 F. (358-9) 87 75 01 20 Sähköposti: info@kuluttajat-konsumenterna.fi Internetsivu: www.kuluttajat-konsumenterna.fi | monitors the effectiveness and progress of consumer protection. | 
3.Suomen Kuluttajaliitto | P. (358-9) 454 22 10 F. (358-9) 45 42 21 20 Sähköposti: suomen@kuluttajaliitto.fi Internetsivu: www.kuluttajaliitto.fi | monitors consumers' market interests using civil action. | 
4.Kuluttajavirasto | P. (358-9) 772 61 F. (358-9) 77 26 75 57 Sähköposti: posti@kuluttajavirasto.fi Internetsivu: www.kuluttajavirasto.fi | monitors package travel and security for this. | 
5.Rahoitustarkastus | P. (358-10) 831 51 F. (358-10) 831 53 28 Sähköposti: rahoitustarkastus@rahoitustarkastus.fi Internetsivu: www.rahoitustarkastus@fi | supervises consumer credit marketing and contract conditions, together with the consumer ombudsman. | 
6.Lääkelaitos | P. (358-9) 47 33 41 F. (358-9) 71 44 69 Sähköposti: kirjaamo@nam.fi Internetsivu: www.laakelaitos.fi | supervises advertising of medicines. | 
7.Sosiaali- ja terveydenhuollon tuotevalvontakeskus | P. (358–9) 396 72 70 F. (358–9) 39 67 27 97 Internetsivu: www.sttv.fi | supervises tobacco and alcohol advertising. | 
8.Viestintävirasto | P. (358-9) 696 61 F. (358-9) 696 64 10 Sähköposti: kirjaamo@ficora.fi Internetsivu: www.ficora.fi | monitors television and radio advertising, taking into account: regulations on ethical principles and the protection of minors which affect advertising and television advertising;alcohol and tobacco advertising. | 
9.Vakuutusvalvontavirasto | P. (358-9) 415 59 50 F. (358-9) 41 55 96 60 Sähköposti: kirjaamo@vakuutusvalvonta.fi Internetsivu: www.vakuutusvalvonta.fi | supervises insurance marketing and the use of insurance conditions. | 
SWEDEN 
Name of the entitiy | Contact details | Purpose | 
1.Konsumentverket/Konsumentombudsmannen | Tfn (46) 8 429 05 00 Fax (46) 8 429 89 00 E-mail: konsumentverket@konsumentverket.se Website: www.konsumentverket.se | The Konsumentverket is the national-level administrative authority for consumer affairs and is tasked with the safeguarding of consumers' interests. | 
UK 
Name of the entity | Contact details | Purpose | 
1.Office of Fair Trading (OFT) | Tel. 0207 211 8000 The Office of Fair Trading Fleetbank House 2-6 Salisbury Square London EC4Y 8JX United Kingdom Website: www.oft.gov.uk E-mail: enquiries@oft.gsi.gov.uk | The purpose of the Office of Fair Trading is to help maximize consumer welfare and to make sure that competition works well in order to make markets more efficient and benefit consumers. | 
2.The Information Commissioner's office (formerly "The Information Commissioner") | Tel. 01625 545 700 Fax 01625 524 510 Information Commissioner's OfficeWycliffe House Water Lane Wilmslow Cheshire SK9 5AF United Kingdom Website: http://www.informationcommissioner.gov.uk/ E-mail: mail@ico.gsi.gov.uk | The Information Commissioner has a number of specific duties under the Data Protection and Freedom of Information Acts. | 
3.The Civil Aviation Authority | Tel. 020 7379 7311 Civil Aviation Authority CAA House 45-59 Kingsway London United Kingdom WC2B 6TE Website: http://www.caa.co.uk/ | The CAA has several specific functions, including furthering the reasonable interest of users of air transport services and protection against the consequences of failure on the part of air transport organizers. | 
4.The Office of Gas and Electricity Markets (formerly "The Gas and Electricity Markets Authority") | Tel. 020 7901 7000 Fax 020 7901 7066 Ofgem 9 Millbank London SW1P 3GE United Kingdom Website: http://www.ofgem.gov.uk/ofgem/index.jsp E-mail: enquiries@energywatch.org.uk | The Gas and Electricity Markets Authority is responsible for regulating the gas and electricity markets in Great Britain and protecting the interests of gas and electricity customers. | 
5.The Office for the Regulation of Electricity and Gas (Northern Ireland) (formerly "The Director-General of Electricity Supply for Northern Ireland") | Tel. 02890 311575 The Office for the Regulation of Electricity and Gas (Northern Ireland) Brookmount Buildings 42 Fountain Street Belfast BT1 5EE United Kingdom Website: http://ofreg.nics.gov.uk/index.html | The Director-General of Electricity Supply for Northern Ireland is responsible for regulating the gas and electricity markets in Northern Ireland and protecting the interests of gas and electricity customers. | 
6.The Office of Communications | Tel. 0845 456 3000 Fax 0845 456 3333 The Office of Communications Riverside House 2a Southwark Bridge Road London SE1 9HA United Kingdom Website: http://www.ofcom.org.uk/ E-mail: contact@ofcom.org.uk | The Office of Communications is the regulator for the UK communications industries, and is responsible for regulating television, radio, telecommunications and wireless communications services. | 
7.The Office of Water Services (formerly "The Director-General of Water Services") | Tel. 0121 625 1300/1373 Fax 0121 625 1400 Office of Water Services Centre City Tower 7 Hill Street Birmingham B5 4UA United Kingdom Website: http://www.ofwat.gov.uk/ E-mail: enquiries@ofwat.gsi.gov.uk | The Office of Water Services is the economic regulator of the privatized water industry in England and Wales. It protects consumers' interests on pricing and service standards and adjudicates disputes. | 
8.The Office of Rail Regulation (formerly "The Rail Regulator") | Tel. 020 7282 2000 Fax 020 7282 2040 The Office of Rail Regulation 1 Waterhouse Square 138-142 Holborn London EC1N 2TQ United Kingdom Website: http://www.rail-reg.gov.uk/ | Responsible for regulating railways in Great Britain. The office's responsibilities include protecting the interests of users of railway services. | 
9.Every weights and measures authority in Great Britain | 204 separate organisations. Please contact the Office of Fair Trading in the first instance: 0207 211 8000 The Office of Fair Trading Fleetbank House 2-6 Salisbury Square London EC4Y 8JX United Kingdom Website: www.oft.gov.uk E-mail: enquiries@oft.gsi.gov.uk | Weights and measures authorities are part of local government in Great Britain, enforcing law and regulations governing the sale and supply of goods and services and providing advice for consumers and business. | 
10.The Department of Enterprise, Trade and Investment in Northern Ireland | Tel. 028 9052 9900 Department of Enterprise, Trade and Investment Netherleigh Massey Avenue Belfast BT4 2JP United Kingdom Website: http://www.detini.gov.uk/ E-mail: information@detini.gov. | DETINI enforces law and regulations governing the sale and supply of goods and services in Northern Ireland and provides advice for consumers and business | 
11.The Financial Services Authority | Tel. 020 7066 1000 Fax 020 7066 1099 The Financial Services Authority 25 The North Colonnade, Canary Wharf, London E14 5HS United Kingdom Website: http://www.fsa.gov.uk/ | The FSA is an independent body that regulates the UK financial services industry. It seeks to maintain confidence in the UK financial system, promote public understanding and secure protection for consumers. | 
-------------------------------------------------- 
