Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progr%egrave%s technique de ses annexes II et III(Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progrès technique de ses annexes II et III (Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 76/768/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des législations des États membres relatives aux produits cosmétiques(1), et notamment son article 4, point b), et son article 8, paragraphe 2, 
après consultation du comité scientifique des produits cosmétiques et des produits non alimentaires destinés aux consommateurs (SCCNFP), 
considérant ce qui suit: 
(1) La directive 76/768/CEE, modifiée par la directive 2003/15/CE du Parlement européen et du Conseil(2), interdit l'utilisation dans les produits cosmétiques de substances classées comme cancérogènes, mutagènes ou toxiques pour la reproduction (CMR) des catégories 1, 2 et 3 au titre de l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses(3), mais autorise l'emploi de substances classées dans la catégorie 3 par la directive 67/548/CEE sous réserve de l'évaluation et de l'approbation du SCCNFP. En vertu de la directive 76/768/CEE, la Commission adopte les mesures nécessaires à cette fin. 
(2) Certaines des substances classées dans l'annexe I de la directive 67/548/CEE comme CMR des catégories 1 et 2 n'étant pas encore reprises dans l'annexe II de la directive 76/768/CEE, il y a lieu de les inclure dans cette annexe. Les substances classifiées comme CMR de la catégorie 3 au titre de l'annexe I de la directive 67/548/CEE doivent également figurer dans l'annexe II de la directive 76/768/CEE, sauf si elles ont été évaluées par le SCCNFP et jugées aptes à être utilisées dans les produits cosmétiques. 
(3) Les substances classées comme CMR des catégories 1 et 2 inscrites à l'annexe III, partie 1, de la directive 76/768/CEE doivent être supprimées. 
(4) La directive 76/768/CEE doit donc être modifiée en conséquence. 
(5) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent des produits cosmétiques, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'annexe II et l'annexe III, partie 1, de la directive 76/768/CEE sont modifiées comme exposé à l'annexe de la présente directive. 
Article 2 
1. Les États membres prennent toutes les mesures nécessaires pour garantir qu'à compter de trois mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1, les produits cosmétiques non conformes à la présente directive ne seront pas mis sur le marché par des fabricants de la Communauté ou des importateurs établis dans la Communauté. 
2. Les États membres prennent toutes les mesures nécessaires pour garantir que les produits visés au paragraphe 1 ne seront plus vendus ou cédés au consommateur final à compter de six mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1. 
Article 3 
1. Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 . Ils communiquent immédiatement à la Commission le texte de ces dispositions et un tableau de correspondance entre ces dispositions et la présente directive. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres notifient à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne . 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 21 septembre 2004 . 
Par la Commission 
Olli Rehn 
Membre de la Commission 
(1) JO L 262 du 27.9.1976, p. 169. Directive modifiée en dernier lieu par la directive 2003/83/CE de la Commission (JO L 238 du 25.9.2003, p. 23). 
(2) JO L 66 du 11.3.2003, p. 26. 
(3) JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1). 
ANNEXE 
La directive 76/768/CEE est modifiée comme suit. 
1) À l'annexe II, le numéro d'ordre 289 est remplacé par le texte suivant: 
«289. Plomb et ses composés» . 
2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: 
«452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 
453. Dichlorure de cobalt (n° CAS 7646-79-9) 
454. Sulfate de cobalt (n° CAS 10124-43-3) 
455. Monoxyde de nickel (n° CAS 1313-99-1) 
456. Trioxyde de dinickel (n° CAS 1314-06-3) 
457. Dioxyde de nickel (n° CAS 12035-36-8) 
458. Disulfure de trinickel (n° CAS 12035-72-2) 
459. Tétracarbonylnickel (n° CAS 13463-39-3) 
460. Sulfure de nickel (n° CAS 16812-54-7) 
461. Bromate de potassium (n° CAS 7758-01-2) 
462. Monoxyde de carbone (n° CAS 630-08-0) 
463. Buta-1,3-diène (n° CAS 106-99-0) 
464. Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 
934. Distillats lourds (pétrole), craquage thermique (n° CAS 64741-81-7) 
935. Gazoles sous vide (pétrole), hydrotraités (n° CAS 64742-59-2) 
936. Résidus de tour atmosphérique (pétrole), hydrodésulfurés (n° CAS 64742-78-5) 
937. Gazoles lourds sous vide (pétrole), hydrodésulfurés (n° CAS 64742-86-5) 
938. Résidus (pétrole), vapocraquage (n° CAS 64742-90-1) 
939. Résidus de distillation atmosphérique (pétrole) (n° CAS 68333-22-2) 
940. Huiles clarifiées (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-26-6) 
941. Distillats intermédiaires (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-27-7) 
942. Distillats lourds (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-28-8) 
943. Fuel-oil, résidus-gazoles de distillation directe, à haute teneur en soufre (n° CAS 68476-32-4) 
944. Fuel-oil résiduel (n° CAS 68476-33-5) 
945. Résidus de distillation (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68478-13-7) 
946. Résidus (pétrole), gazole lourd de cokéfaction et gazole sous vide (n° CAS 68478-17-1) 
947. Résidus lourds de cokéfaction et résidus légers sous vide (pétrole) (n° CAS 68512-61-8) 
948. Résidus légers sous vide (pétrole) (n° CAS 68512-62-9) 
949. Résidus légers de vapocraquage (pétrole) (n° CAS 68513-69-9) 
950. Fuel-oil, n° 6 (n° CAS 68553-00-4) 
951. Résidus à basse teneur en soufre (pétrole), unité de fractionnement (n° CAS 68607-30-7) 
952. Gazoles atmosphériques lourds (pétrole) (n° CAS 68783-08-4) 
953. Résidus de laveur à coke (pétrole), contenant des aromatiques à noyaux condensés (n° CAS 68783-13-1) 
954. Distillats sous vide (pétrole), résidus de pétrole (n° CAS 68955-27-1) 
955. Résidus de vapocraquage résineux (pétrole) (n° CAS 68955-36-2) 
956. Distillats intermédiaires sous vide (pétrole) (n° CAS 70592-76-6) 
957. Distillats légers sous vide (pétrole) (n° CAS 70592-77-7) 
958. Distillats sous vide (pétrole) (n° CAS 70592-78-8) 
959. Gazoles lourds sous vide (pétrole), cokéfaction, hydrodésulfuration (n° CAS 85117-03-9) 
960. Résidus de vapocraquage (pétrole), distillats (n° CAS 90669-75-3) 
961. Résidus légers sous vide (pétrole) (n° CAS 90669-76-4) 
962. Fuel-oil lourd à haute teneur en soufre (n° CAS 92045-14-2) 
963. Résidus (pétrole), craquage catalytique (n° CAS 92061-97-7) 
964. Distillats intermédiaires (pétrole), craquage catalytique, dégradation thermique (n° CAS 92201-59-7) 
965. Huiles résiduelles (pétrole) (n° CAS 93821-66-0) 
966. Résidus de vapocraquage, traitement thermique (n° CAS 98219-64-8) 
967. Distillats moyens de cokéfaction (pétrole), hydrodésulfurés (n° CAS 101316-57-8) 
968. Distillats paraffiniques légers (pétrole) (n° CAS 64741-50-0) 
969. Distillats paraffiniques lourds (pétrole) (n° CAS 64741-51-1) 
970. Distillats naphténiques légers (pétrole) (n° CAS 64741-52-2) 
971. Distillats naphténiques lourds (pétrole) (n° CAS 64741-53-3) 
972. Distillats naphténiques lourds (pétrole), traités à l'acide (n° CAS 64742-18-3) 
973. Distillats naphténiques légers (pétrole), traités à l'acide (n° CAS 64742-19-4) 
974. Distillats paraffiniques lourds (pétrole), traités à l'acide (n° CAS 64742-20-7) 
975. Distillats paraffiniques légers (pétrole), traités à l'acide (n° CAS 64742-21-8) 
976. Distillats paraffiniques lourds (pétrole), neutralisés chimiquement (n° CAS 64742-27-4) 
977. Distillats paraffiniques légers (pétrole), neutralisés chimiquement (n° CAS 64742-28-5) 
978. Distillats naphténiques lourds (pétrole), neutralisés chimiquement (n° CAS 64742-34-3) 
979. Distillats naphténiques légers (pétrole), neutralisés chimiquement (n° CAS 64742-35-4) 
980. Extraits au solvant (pétrole), distillat naphténique léger (n° CAS 64742-03-6) 
981. Extraits au solvant (pétrole), distillat paraffinique lourd (n° CAS 64742-04-7) 
982. Extraits au solvant (pétrole), distillat paraffinique léger (n° CAS 64742-05-8) 
983. Extraits au solvant (pétrole), distillat naphténique lourd (n° CAS 64742-11-6) 
984. Extraits au solvant (pétrole), gazole léger sous vide (n° CAS 91995-78-7) 
985. Hydrocarbures en C26-55 , riches en aromatiques (n° CAS 97722-04-8) 
986. 3,3'-[[1,1'-biphényl]-4,4'-diylbis(azo)]bis(4-aminonaphtalène-1-sulfonate) de disodium (n° CAS 573-58-0) 
987. 4-amino-3-[[4'-[(2,4-diaminophényl)azo][1,1'-biphényl]-4-yl]azo]-5-hydroxy-6-(phénylazo)naphtalène-2,7-disulfonate de disodium (n° CAS 1937-37-7) 
988. 3,3'-[[1,1'-biphényl]-4,4'-diylbis(azo)]bis[5-amino-4-hydroxynaphtalène-2,7-disulfonate] de tétrasodium (n° CAS 2602-46-2) 
989. 4-o-tolylazo-o-toluidine (n° CAS 97-56-3) 
990. 4-aminoazobenzène (n° CAS 60-09-3) 
991. [5-[[4'-[[2,6-dihydroxy-3-[(2-hydroxy-5-sulfophényl)azo]phényl]azo][1,1'-biphényl]-4-yl]azo]salicylato(4-)]cuprate(2-) de disodium (n° CAS 16071-86-6) 
992. Éther diglycidique du résorcinol (n° CAS 101-90-6) 
993. 1,3-diphénylguanidine (n° CAS 102-06-7) 
994. époxyde d'heptachlore (n° CAS 1024-57-3) 
995. 4-nitrosophénol (n° CAS 104-91-6) 
996. Carbendazine (n° CAS 10605-21-7) 
997. Oxyde d'allyle et de glycidyle (n° CAS 106-92-3) 
998. Chloroacétaldéhyde (n° CAS 107-20-0) 
999. Hexane (n° CAS 110-54-3) 
1000. 2-(2-méthoxyéthoxy)éthanol (n° CAS 111-77-3) 
1001. (+/-)-2-(2,4-dichlorophényl)-3-(1 H -1,2,4-triazol-1-yl)propyl-1,1,2,2-tétrafluoroéthyléther (n° CAS 112281-77-3) 
1002. 4-[4-(1,3-dihydroxyprop-2-yl)phénylamino]-1,8-dihydroxy-5-nitroanthraquinone (n° CAS 114565-66-1) 
1003. 5,6,12,13-tétrachloroanthra(2,1,9- def :6,5,10- d'e'f' )diisoquinoléine-1,3,8,10(2 H ,9 H )-tétrone (n° CAS 115662-06-1) 
1004. Phosphate de tris(2-chloroéthyle) (n° CAS 115-96-8) 
1005. 4'-éthoxy-2-benzimidazolanilide (n° CAS 120187-29-3) 
1006. Dihydroxyde de nickel (n° CAS 12054-48-7) 
1007. N,N-diméthylaniline (n° CAS 121-69-7) 
1008. Simazine (n° CAS 122-34-9) 
1009. Bis(cyclopentadiényl)-bis(2,6-difluoro-3-(pyrrol-1-yl)-phényl)titanium (n° CAS 125051-32-3) 
1010. N,N,N',N'-tétraglycidyl-4,4'-diamino-3,3'-diethyldiphénylméthane (n° CAS 130728-76-6) 
1011. Pentaoxyde de divanadium (n° CAS 1314-62-1) 
1012. Sels alcalins de pentachlorophénol (n° CAS 131-52-2 [1]; 7778-73-6 [2]) 
1013. Phosphamidon (n° CAS 13171-21-6) 
1014. N -(trichlorométhylthio)phtalimide (n° CAS 133-07-3) 
1015. N-2-naphtylaniline (n° CAS 135-88-6) 
1016. Zirame (n° CAS 137-30-4) 
1017. 1-bromo-3,4,5-trifluorobenzène (n° CAS 138526-69-9) 
1018. Propazine (n° CAS 139-40-2) 
1019. Trichloroacétate de 3-(4-chlorophényl)-1,1-diméthyluronium; monuron-TCA (n° CAS 140-41-0) 
1020. Isoxaflutole (n° CAS 141112-29-0) 
1021. Krésoxym méthyl (n° CAS 143390-89-0) 
1022. Chlordécone (n° CAS 143-50-0) 
1023. 9-vinylcarbazole (n° CAS 1484-13-5) 
1024. Acide 2-éthylhexanoïque (n° CAS 149-57-5) 
1025. Monuron (n° CAS 150-68-5) 
1026. Chlorure de morpholine-4-carbonyle (n° CAS 15159-40-7) 
1027. Daminozide (n° CAS 1596-84-5) 
1028. Alachlore (n° CAS 15972-60-8) 
1029. Produit de condensation UVCB de: chlorure de tétrakis-hydroxyméthylphosphonium, urée et de C16-18 -suifalkylamine hydrogénée distillée (n° CAS 166242-53-1) 
1030. Ioxynil (n° CAS 1689-83-4) 
1031. 3,5-dibromo-4-hydroxybenzonitrile (n° CAS 1689-84-5) 
1032. Octanoate de 2,6-dibromo-4-cyanophényle (n° CAS 1689-99-2) 
1033. [4-[[4-(diméthylamino)phényl][4-[éthyl(3-sulfonatobenzyl)amino]phényl]méthylène]cyclohexa-2,5-diène-1-ylidène](éthyl)(3-sulfonatobenzyl)ammonium, sel de sodium (n° CAS 1694-09-3) 
1034. 5-chloro-1,3-dihydro-2H-indol-2-one (n° CAS 17630-75-0) 
1035. Bénomyl (n° CAS 17804-35-2) 
1036. Chlorothalonil (n° CAS 1897-45-6) 
1037. N'-(4-chloro-o-tolyl)-N,N-diméthylformamidine, monochlorhydrate (n° CAS 19750-95-9) 
1038. 4,4'-méthylènebis(2-éthylaniline) (n° CAS 19900-65-3) 
1039. Valinamide (n° CAS 20108-78-5) 
1040. [(p-tolyloxy)méthyl]oxiranne (n° CAS 2186-24-5) 
1041. [(m-tolyloxy)méthyl]oxiranne (n° CAS 2186-25-6) 
1042. Oxyde de 2,3-époxypropyle et de o-tolyle (n° CAS 2210-79-9) 
1043. [(tolyloxy)méthyl]oxiranne, oxyde de glycidyle et de tolyle (n° CAS 26447-14-3) 
1044. Diallate (n° CAS 2303-16-4) 
1045. 2,4-dibromobutanoate de benzyle (n° CAS 23085-60-1) 
1046. Trifluoroiodométhane (n° CAS 2314-97-8) 
1047. thiophanate-méthyl (n° CAS 23564-05-8) 
1048. Dodécachloropentacyclo[5.2.1.02,6.03,9.05,8]décane (n° CAS 2385-85-5) 
1049. propyzamide (n° CAS 23950-58-5) 
1050. Oxyde de butyle et de glycidyle (n° CAS 2426-08-6) 
1051. 2,3,4-trichlorobut-1-ène (n° CAS 2431-50-7) 
1052. Chinométhionate (n° CAS 2439-01-2) 
1053. Monohydrate de (-)-(1 R ,2 S )-(1,2-époxypropyl)phosphonate de ( R )-α-phényléthylammonium (n° CAS 25383-07-7) 
1054. 5-éthoxy-3-trichlorométhyl-1,2,4-thiadiazole (n° CAS 2593-15-9) 
1055. N-[4-[(2-hydroxy-5-méthylphényl)azo]phényl]acétamide, CI Disperse Yellow 3 (n° CAS 2832-40-8) 
1056. 1,2,4-triazole (n° CAS 288-88-0) 
1057. Aldrine (n° CAS 309-00-2) 
1058. diuron (n° CAS 330-54-1) 
1059. linuron (n° CAS 330-55-2) 
1060. Carbonate de nickel (n° CAS 3333-67-3) 
1061. 3-(4-isopropylphényl)-1,1-diméthylurée (n° CAS 34123-59-6) 
1062. iprodione (n° CAS 36734-19-7) 
1063. Octanoate de-4-cyano-2,6-diiodophényle (n° CAS 3861-47-0) 
1064. 5-(2,4-dioxo-1,2,3,4-tétrahydropyrimidine)-3-fluoro-2-hydroxyméthyltétrahydrofuran (n° CAS 41107-56-6) 
1065. crotonaldéhyde (n° CAS 4170-30-3) 
1066. N -éthoxycarbonyl- N -(p-tolylsulfonyl)azanide d'hexahydrocyclopenta[c]pyrrole-1-(1 H )-ammonium (n° CAS 418-350-1) 
1067. 4,4'-carbonimidoylbis[N,N-diméthylaniline] (n° CAS 492-80-8) 
1068. DNOC (n° CAS 534-52-1) 
1069. Chlorure-de-p-toluidinium (n° CAS 540-23-8) 
1070. Sulfate-de-p-toluidine (1:1) (n° CAS 540-25-0) 
1071. 2-(4-tert-butylphényl)éthanol (n° CAS 5406-86-0) 
1072. fenthion (n° CAS 55-38-9) 
1073. chlordane, pur (n° CAS 57-74-9) 
1074. hexane-2-one (n° CAS 591-78-6) 
1075. fénarimol (n° CAS 60168-88-9) 
1076. acétamide (n° CAS 60-35-5) 
1077. N -cyclohexyl-N-méthoxy-2,5-diméthyl-3-furamide (n° CAS 60568-05-0) 
1078. dieldrine (n° CAS 60-57-1) 
1079. 4,4'-isobutyléthylidènediphénol (n° CAS 6807-17-6) 
1080. chlordiméforme (n° CAS 6164-98-3) 
1081. amitrole (n° CAS 61-82-5) 
1082. carbaryl (n° CAS 63-25-2) 
1083. Distillats légers (pétrole), hydrocraquage (n° CAS 64741-77-1) 
1084. Bromure de 1-éthyl-1-méthylmorpholinium (n° CAS 65756-41-4) 
1085. (3-chlorophényl)-(4-méthoxy-3-nitrophényl)méthanone (n° CAS 66938-41-8) 
1086. Combustibles, diesels (n° CAS 68334-30-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle ils sont produits n'est pas cancérogène 
1087. Fuel-oil, n° 2 (n° CAS 68476-30-2) 
1088. Fuel-oil, n° 4 (n° CAS 68476-31-3) 
1089. Combustibles pour moteur diesel n° 2 (n° CAS 68476-34-6) 
1090. 2,2-dibromo-2-nitroéthanol (n° CAS 69094-18-4) 
1091. Bromure de 1-éthyl-1-méthylpyrrolidinium (n° CAS 69227-51-6) 
1092. monocrotophos (n° CAS 6923-22-4) 
1093. nickel (n° CAS 7440-02-0) 
1094. bromométhane (n° CAS 74-83-9) 
1095. chlorométhane (n° CAS 74-87-3) 
1096. iodométhane (n° CAS 74-88-4) 
1097. bromoéthane (n° CAS 74-96-4) 
1098. heptachlore (n° CAS 76-44-8) 
1099. hydroxyde de-fentine (n° CAS 76-87-9) 
1100. sulfate de nickel (n° CAS 7786-81-4) 
1101. 3,5,5-triméthylcyclohex-2-énone (n° CAS 78-59-1) 
1102. 2,3-dichloropropène (n° CAS 78-88-6) 
1103. Fluazifop-P-butyl (n° CAS 79241-46-6) 
1104. Acide ( S )-2,3-dihydro-1 H -indole-2-carboxylique (n° CAS 79815-20-6) 
1105. Toxaphène (n° CAS 8001-35-2) 
1106. Chlorhydrate de (4-hydrazinophényl)- N -méthylméthanesulfonamide (n° CAS 81880-96-8) 
1107. 1-phénylazo-2-naphtol; CI Solvent Yellow 14 (n° CAS 842-07-9) 
1108. chlozolinate (n° CAS 84332-86-5) 
1109. Alcanes en C10-13 , chloro- (n° CAS 85535-84-8) 
1110. pentachlorophénol (n° CAS 87-86-5) 
1111. 2,4,6-trichlorophénol (n° CAS 88-06-2) 
1112. Chlorure de diéthylcarbamoyle (n° CAS 88-10-8) 
1113. 1-vinyl-2-pyrrolidone (n° CAS 88-12-0) 
1114. myclobutanil; 2-p-chlorophényl-2-(1 H -1,2,4-triazole-1-ylméthyl)hexanenitrile (n° CAS 88671-89-0) 
1115. acétate de fentine (n° CAS 900-95-8) 
1116. biphényle-2-ylamine (n° CAS 90-41-5) 
1117. Monochlorhydrate-de- trans -4-cyclohexyl-L-proline (n° CAS 90657-55-9) 
1118. Diisocyanate de 2-méthyl-m-phénylène (n° CAS 91-08-7) 
1119. Diisocyanate de 4-méthyl-m-phénylène (n° CAS 584-84-9) 
1120. Diisocyanate de-m-tolylidène (n° CAS 26471-62-5) 
1121. Carburéacteurs pour avion, extraction au solvant de charbon, hydrocraquage, hydrogénation (n° CAS 94114-58-6) 
1122. Combustibles diesels, extraction au solvant de charbon, hydrocraquage, hydrogénation (n° CAS 94114-59-7) 
1123. Poix (n° CAS 61789-60-4) contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
1124. 2-butanone-oxime (n° CAS 96-29-7) 
1125. Hydrocarbures en C16-20 , résidu de distillation paraffinique, hydrocraquage et déparaffinage au solvant (n° CAS 97675-88-2) 
1126. α,α-dichlorotoluène (n° CAS 98-87-3) 
1127. Laines minérales, à l'exception de celles qui sont nommément désignées dans cette annexe; [Fibres (de silicates) vitreuses artificielles à orientation aléatoire, dont le pourcentage pondéral d'oxydes alcalins et d'oxydes alcalino-terreux (Na2 O + K2 O + CaO + MgO + BaO) est supérieur à 18 %] (n° CAS 406-230-1) 
1128. Acétophénone, produits de réaction avec formaldéhyde, cyclohexylamine, méthanol et acide acétique 
1129. Sels de 4,4'-carbonimidoylbis[N,N-diméthylaniline] 
1130. 1,2,3,4,5,6-hexachlorcyclohexanes à l'exception de ceux nommément désignés dans cette annexe 
1131. Bis(7-acétamido-2-(4-nitro-2-oxidophénylazo)-3-sulfonato-1-naphtolato)chromate(1-) de trisodium 
1132. Mélange de: 4-allyl-2,6-bis(2,3-époxypropyl)phénol, 4-allyl-6-(3-(6-(3-(6-(3-(4-allyl-2,6-bis(2,3-époxypropyl)phénoxy) 2-hydroxypropyl) -4-allyl-2-(2,3-époxypropyl)phénoxy) -2-hydroxypropyl)-4-allyl-2-(2,3-époxypropyl) phénoxy-2-hydroxypropyl-2-(2,3-époxypropyl)phénol, 4-allyl-6-(3-(4-allyl-2,6-bis(2,3-époxypropyl)phénoxy)-2-hydroxypropyl)-2-(2,3-époxypropyl)phénoxy)phénol et 4-allyl-6-(3-(6-(3-(4-allyl-2,6-bis(2,3-époxypropyl)phénoxy)-2-hydroxypropyl)-4-allyl-2-(2,3-époxypropyl)phénoxy) 2-hydroxypropyl)-2-(2,3-époxypropyl)phénol» 
3) À l'annexe III, partie 1, le numéro d'ordre 55 est supprimé. 
