Communication de la Commission relative %agrave% l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en mati%egrave%re de protection des int%eacute%r%ecirc%ts des consommateurs, concernant les entit%eacute%s qualifi%eacute%es pour intenter une action au titre de l'article 2 de ladite directive (Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Communication de la Commission relative à l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en matière de protection des intérêts des consommateurs, concernant les entités qualifiées pour intenter une action au titre de l'article 2 de ladite directive 
(2006/C 39/02) 
(Texte présentant de l'intérêt pour l'EEE) 
Ont été reconnues, par les autorités de l'État membre concerné, comme qualifiées pour intenter des actions en cessation au titre de l'article 2 de la directive 98/27/CE les entités mentionnées ci-dessous: 
BELGIQUE 
Dénomination de l'entité | Coordonnées | Mission | 
18.Union Nationale des Associations Familiales (UNAF) | 28, place Saint-Georges F-75009 Paris Tel. (33) 149 95 36 00 Fax (33) 140 16 12 76 E-mail: nbrun@unaf.fr Website: www.unaf.fr Président: Hubert Brin Directeur: Monique Sassier | Protège les intérêts économiques des consommateurs | 
IRLANDE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Director of Consumer Affairs | 4 Harcourt Road Dublin 2 Ireland Tel. (353-1) 402 55 00 Fax (353-1) 402 55 01 E-mail: odca@entemp.ie Website: www.odca.ie | Fonctionnaire indépendant institué par la loi et chargé de prodiguer des conseils et des informations aux consommateurs, de régir les intermédiaires de crédit, de délivrer les licences aux prêteurs sur gage et d'appliquer de nombreux textes législatifs sur la protection des consommateurs. | 
ITALIE 
Dénomination de l'entité | Coordonnées | Mission | 
1.A.C.U. ASSOCIAZIONE CONSUMATORI UTENTI — onlus | Via Padre Luigi Monti, 20/C I-20162 Milano (MI) Tel. (39) 02-661 54 11 Fax (39) 02-642 52 93 associazione@consumatoriutenti.it www.consumatoriutenti.it; www.mangiosano.org | Vise uniquement à garantir la solidarité sociale en protégeant les droits des consommateurs et des utilisateurs; ne peut entreprendre certaines activités; l'objectif premier de l'association est de procurer des avantages aux consommateurs et utilisateurs défavorisés du fait de leur situation physique, mentale, économique, sociale ou familiale (article 3 de ses statuts). | 
2.ADICONSUM ASSOCIAZIONE DIFESA CONSUMATORI E AMBIENTE — onlus | Via G.M. Lancisi, 25 I-00161 Roma (RM) Tel. (39) 06-441 70 21 Fax (39) 06-441702 30 adiconsum@adiconsum.it www.adiconsum.it | Aspire uniquement à protéger les droits et les intérêts des consommateurs et des utilisateurs dans les domaines suivants: droits relatifs à l'hygiène, à la sécurité et à la qualité des produits et services; pertinence de l'information et la publicité loyale; équité, transparence et égalité des relations contractuelles ayant trait à des biens et services; prestation des services publics dans le respect des normes de qualité et d'efficacité: informations sur une consommation responsable, critique, appropriée et écologique ainsi que sur l'utilisation rationnelle de l'énergie; informations sur la gestion des avoirs financiers pour prévenir le surendettement et l'usure, assistance et soutien aux victimes d'usure ou à ceux qui ont besoin d'aide (article premier de ses statuts). | 
3.ADOC ASSOCIAZIONE DIFESA ORIENTAMENTO CONSUMATORI | Via Lucullo, 6 I-00187 Roma (RM) Tel. (39) 06-482 58 49 Fax (39) 06-481 90 28 adoc@adoc.org www.adoc.org | Poursuit l'objectif inscrit dans la loi de protéger les consommateurs et les utilisateurs en prenant des mesures qui garantissent leurs droits et préservent un niveau de vie élevé (article 2 de ses statut). | 
4.ADUSBEF ASSOCIAZIONE DIFESA UTENTI SERVIZI BANCARI, FINANZIARI, POSTALI, ASSICURATIVI — onlus | Via Farini, 62 I-00185 Roma (RM) Tel. (39) 06-481 86 32 Fax (39) 06-481 86 33 info@adusbef.it www.adusbef.it | Œuvre en Italie en vue d'aider, de protéger, de représenter et de défendre les utilisateurs de services bancaires et financiers ainsi que les personnes s'intéressant aux fonds communs d'investissement ou à toute autre activité directement ou indirectement liée aux services de crédit (article premier de ses statuts). | 
5.ALTROCONSUMO | Via Valassina, 22 I-20159 Milano (MI) Tel. (39) 02-66 89 01 Fax (39) 02-66 89 02 88 pr@altroconsumo.it;press@altroconsumo.it www.altroconsumo.it | Promeut et défend les intérêts des consommateurs et des utilisateurs de biens et services et prend toutes les initiatives susceptibles de garantir ces intérêts, sur le plan tant individuel que collectif (article 2 de ses statuts). | 
6.ASSOUTENTI — onlus | Via Celimontana,38 I-00184 Roma (RM) Tel. (39) 06-683 36 17 Fax (39) 06-686 74 34 info@assoutenti.it www.assoutenti.it | A pour unique objectif de protéger les utilisateurs et des consommateurs en menant des activités de solidarité sociale et en protégeant les droits civils (article 2 de ses statuts). | 
7.C.T.C.U. — CENTRO TUTELA CONSUMATORI E UTENTI — onlusVERRAUCHERZENTRALE SUDTIROL | Via Dodiciville, 2 I-39100 Bolzano (BZ) Tel. (39) 0471-97 55 97 Fax (39) 0471-97 99 14 www.centroconsumatori.it; www.euroconsumatori.org; www.assicurarsibene.it | L'union des associations et organisations du Haut-Adige est uniquement active dans le domaine de la protection des consommateurs. Elle a pour but de protéger les intérêts des consommateurs et des utilisateurs en employant ses propres structures ainsi que celles des consommateurs et des départements autonomes, indépendants des autres activités générales (article premier de ses statuts). | 
8.CITTADINANZATTIVA — onlus | Via Flaminia, 53 I-00196 Roma (RM) Tel. (39) 06-36 71 81 Fax (39) 06-36 71 83 33 procuratori@cittadinanzattiva.it www.cittadinanzattiva.it | Initiative citoyenne qui vise à protéger les droits de l'homme en promouvant et en appliquant les droits sociaux et politiques aux niveaux national, européen et international. Son objectif est d'éliminer les déchets et de lutter contre la corruption et, en étroite collaboration avec le mouvement des consommateurs dans son ensemble, de sauvegarder les droits des consommateurs et des utilisateurs et de protéger l'environnement, les sols, la santé ainsi que la sécurité collective et individuelle (art.icle 4 de ses statuts). | 
9.CODACONS–COORDINAMENTO DELLE ASSOCIAZIONI PER LA DIFESA AMBIENTALE E DEI DIRITTI DEGLI UTENTI E CONSUMATORI — onlus | Viale Mazzini, 73 I-00195 Roma (RM) Tel. (39) 06-372 58 09 Fax (39) 06-370 17 09 codacons.info@tiscali.it www.codacons.it | A pour unique objectif de protéger, en utilisant les moyens légitimes à sa disposition et en particulier des instruments juridiques, les droits et les intérêts des consommateurs et des utilisateurs, ainsi que ceux des immigrants et des réfugiés, face aux organismes publics et aux producteurs et fournisseurs privés de biens et services afin de remédier aux distorsions du marché décelées par la commission de lutte contre les pratiques abusives et autres infractions à l'encontre de l'administration publique (article 2 de ses statuts). | 
10.CODICI — CENTRO PER I DIRITTI DEL CITTADINO — onlus | Viale Guglielmo Marconi, 94 I-00146 Roma (RM) Tel. (39) 06-55 30 18 08 Fax (39) 06-55 30 70 81 codicin@codici.org www.codici.org | Facilite la formation sociale indépendante et démocratique, sans poursuivre de but lucratif. Le seul objectif du centre est de mener des activités culturelles, sociales, politiques et juridiques en vue de promouvoir, de soutenir et de protéger les droits et les intérêts des consommateurs et des utilisateurs, en particulier des personnes défavorisées (article 3 de ses statuts). | 
11.CONFCONSUMATORI | Via G. Mazzini, 43 I-43100 Parma (PR) Tel. (39) 052-123 01 34 Fax (39) 052-28 57 17 confcons@tin.it www.confconsumatori.it | Vise uniquement à protéger les consommateurs et les utilisateurs, sans poursuivre de but lucratif, et met l'accent sur la solidarité sociale (article 2 de ses statuts). | 
12.FEDERCONSUMATORI — FEDERAZIONE NAZIONALE CONSUMATORI E UTENTI | Via Palestro, 11 I-00185 Roma (RM) Tel. (39) 06-42 02 07 55 Fax (39) 06-47 42 48 09 federconsumatori@federconsumatori.it www.federconsumatori.it | Soutient, forme, informe et protège tous les consommateurs et utilisateurs, en particulier ceux qui sont économiquement et socialement défavorisés (article 2 de ses statuts). | 
13.LA CASA DEL CONSUMATORE — onlus | Viale Monza, 137 I-20125 Milano (MI) Tel. (39) 02-28 38 92 82 Fax (39) 02-28 38 93 43 info@casadelconsumatore.it www.casadelconsumatore.it | Agit exclusivement, aux niveaux européen, national, régional et local, en vue d'informer et de promouvoir, de soutenir, de protéger, de représenter et de défendre les droits et les intérêts individuels et collectifs des consommateurs de biens et des utilisateurs de services ainsi que les différents intérêts des consommateurs et des utilisateurs en général (article premier de ses statuts). | 
14.LEGA CONSUMATORI — onlus | Via delle Orchidee, 4/A I-20147 Milano (MI) Tel. (39) 02-48 30 36 59 Fax (39) 02-48 30 26 11 ufficiostampa@legaconsumatori.it www.legaconsumatori.it | Vise à promouvoir, à organiser et à améliorer le plus efficacement possible les ressources individuelles et collectives des partenaires en matière de formation, d'information et d'autoprotection afin de déterminer les besoins de la communauté et d'y répondre; promeut et coordonne la création d'organes économiques reposant sur l'autogestion et la participation directe des personnes en vue de protéger le pouvoir d'achat salarial et une consommation planifiée et rationnelle; recherche un nouveau modèle de développement qui tienne compte des nouveaux moyens des consommateurs pour déterminer et modifier les modes de production, de traitement et de commercialisation capitalistes, protège le bien-être physique et moral des citoyens par rapport aux sociétés de production et de services, y compris en recourant à des moyens juridiques, contribuer à créer et à soutenir les idéaux et les valeurs du mouvement des travailleurs et exploitants agricoles, en favorisant des formes de coopération reposant sur une expérience partagée et mutuelle (article 2 de ses statuts). | 
15.MOVIMENTO CONSUMATORI | Via Piemonte, 39/A I-00187 Roma (RM) Tel. (39) 06-488 00 53 Fax (39) 06-482 02 27 info@movimentoconsumatori.it www.movimentoconsumatori.it | Protège les droits et les intérêts des consommateurs et des utilisateurs en général, en vertu de l'article 2 de la loi du 30 juillet 1998 (no 281), ainsi que ceux des épargnants; entend améliorer la qualité de vie de ces personnes, promeut le développement de la culture de consommation et dispense des informations et des formations sur une consommation durable et respectueuse de l'environnement (article 2 de ses statuts). | 
16.MOVIMENTO DIFESA DEL CITTADINO — onlus | Via Addis Abeba,1 I-00199 Roma (RM) Tel. (39) 06-86 39 92 08 Fax (39) 06-86 38 84 06 info@mdc.it www.helpconsumatori.it | Association autonome, sans but lucratif, qui exerce ses activités en Italie et cherche uniquement à garantir la solidarité et la promotion sociale ainsi qu'à protéger les droits des citoyens, des consommateurs et des utilisateurs (article premier de ses statuts). | 
17.UNIONE NAZIONALE CONSUMATORI — onlus | Via Duilio, 13 I-00192 Roma (RM) Tel. (39) 06-326 95 31 Fax (39) 06-323 46 16 info@consumatori.it www.consumatori.it | Poursuit les objectifs suivants inscrits dans la loi: représenter et protéger, sans aucune discrimination, les intérêts de tous les consommateurs, y compris les utilisateurs de services publics et privés et en particulier les personnes défavorisées du fait de leur faible position de négociation par rapport aux professionnels et de leur manque d'informations; défend, si nécessaire, les droits juridiques devant les autorités judiciaires ordinaires et administratives ainsi qu'au sein des organismes internationaux et apporte une assistance dans les relations avec les fournisseurs de biens et services publics et privés (article 2 de ses statuts). | 
CHYPRE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Competition and Consumer Protection Service of the Ministry of Commerce, Industry and Tourism | Tel. (357) 22 86 71 53 Fax (357) 22 37 51 20 Email: perm.sec@mcit.gov.cy | L'objectif de ce service est de protéger la santé, la sécurité et les intérêts économiques des consommateurs. Le service est responsable de l'adoption de directives communautaires et de l'application de la législation harmonisée. | 
2.Cypriot Consumer Association | Tel. (357) 22 51 61 12/3/4 Fax (357) 22 51 61 18 Email: cyconsas@spidernet.net και cca@spidernet.net www.cyprusconsumers.org.cy | Cette association a pour but de défendre les droits des consommateurs établis par les Nations unies et l'UE, et d'éduquer les consommateurs afin qu'ils soient pleinement conscients de leurs droits et leurs obligations. | 
3.Pan-Cypriot Consumer and Quality of Life Union | Tel. (357) 22 31 34 11 (357) 99 49 99 87 Fax (357) 22 42 61 07 Email: laristo@cytanet.com.cy www.consumersunion.org.cy | Son objectif est de défendre et de promouvoir tous les droits des consommateurs, sans discrimination aucune, et de préserver leur droit à une vie confortable et saine dans un environnement durable et développé. | 
LETTONIE 
Dénomination de l'entité | Contact information | Mission | 
1.Patērētāju tiesību aizsardzības centrs | Tel. (371) 733 80 26 Fax (371) 733 80 24 E-mail: tpkc@apollo.lv www.ptac.gov.lv | Garantit la protection des droits et des intérêts des consommateurs. | 
LITUANIE 
Dénomination de l'entité | Contact information | Mission | 
1.Nacionalinė vartotojų teisių apsaugos taryba prie Teisingumo ministerijos | Vilniaus g. 25 LT-01119, Vilnius, Lietuva Tel. (370) 52 62 67 51 Fax (370) 52 79 14 66 E-mail: taryba@nvtat.lt www.nvtat.lt | Le Service national pour la protection des droits des consommateurs est un organisme gouvernemental chargé de mener la politique de protection des consommateurs et de coordonner l'activité des organismes d'inspection chargés de la sécurité des produits et de la défense des droits des consommateurs. | 
LUXEMBOURG 
Dénomination de l'entité | Coordonnées | Mission | 
1.Union luxembourgeoise des consommateurs — nouvelle asbl | 55, rue des Bruyères L-1274 Howald Tel. (352) 49 60 22-1 Fax (352) 49 49 57 E-mail: ulc@pt.lu Website: www.ulc.lu | Assure les prestations suivantes: information, éducation, protection, protection des consommateurs, services juridiques, consultation d'experts, aide juridique, représentation auprès des autorités publiques | 
HONGRIE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Fogyaszóvédelmi Egyesületek Országas Szövetsége | Logodi u. 22-24 H-1012 Budapest Tel. (36) 1 311 70 30 Fax (36) 1 331 73 86 E-mail: baranovszky@ofe.hu Contact: dr. Baranovszky György | Représente et protège les intérêts des consommateurs hongrois, collabore à la formulation et à l'élaboration de la politique nationale de protection des consommateurs et entretient des relations avec les organisations nationales et étrangères de protection des consommateurs. | 
PAYS-BAS 
Dénomination de l'entité | Coordonnées | Mission | 
1.Consumentenbond | Enthovenplein 1 Postbus 1000 2500 BA Den Haag Nederland Tel. (31-70) 445 45 45 Fax (31-70) 445 45 96 Contact: Koos Peters, kpeters@consumentenbond.nl Wibo Koole, wkoole@consumentenbond.nl Website: www.consumentenbond.nl | Vise à faciliter et à améliorer les choix des consommateurs dans une société pérenne et socialement défendable. | 
AUTRICHE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Wirtschaftskammer Österreich | Wirtschaftskammer Österreich Wiedner Hauptstraße 63 A-1045 Wien Tel. (43-1) 501 05 42 96 Fax (43-1) 50 20 62 43 E-mail: huberta.maitz-strassnig@wko.at | Défend et promeut les intérêts individuels et collectifs de ses membres ainsi que du secteur de l'industrie et de l'artisanat [article premier de la loi sur les chambres de commerce (Wirtschaftskammergesetz)]; protège les intérêts collectifs des consommateurs conformément à l'article 28, paragraphe 1, à l'article 28bis, paragraphe 1, et à l'article 29, paragraphe 1, de la loi sur la protection des consommateurs (KSchG) ainsi qu'à l'article premier, à l'article 2, paragraphe 1, et à l'article 14, paragraphe 1, de la loi contre la concurrence déloyale (UWG). | 
2.Bundesarbeitskammer | Bundesarbeitskammer Prinz-Eugen-Straße 20-22 A-1040 Wien Tel. (43-1) 501 65 25 50 Fax (43-1) 501 65 25 32 E-mail: helmut.gahleitner@akwien.or.at | Défend et promeut les intérêts sociaux, économiques, professionnels et culturels des travailleurs, contribue à l'amélioration de la situation économique et sociale des travailleurs et de leurs familles, met en œuvre des mesures en matière d'éducation, de culture, de protection de l'environnement, de protection des consommateurs, de loisirs, de protection et de promotion de la santé, de logement et de promotion du plein emploi, participe à la fixation des prix et à l'établissement de la réglementation de la concurrence, conseille et assure une protection juridique sur les questions relevant du droit social et du droit du travail, y compris des actions en défense; protège les intérêts collectifs des consommateurs conformément à l'article premier, à l'article 2, paragraphe 1, et à l'article 14, paragraphe 1, de la loi sur la concurrence déloyale (UWG). | 
3.Präsidentenkonferenz der Landwirtschaftskammern Österreichs | Präsidentenkonferenz der Landwirtschaftskammern Österreichs Löwenstraße 12 A-1010 Wien Tel. (43-1) 534 41 85 00 Fax (43-1) 534 41 85 09 E-mail: pkrecht@pklwk.at | Promeut le rôle économique de l'agriculture et de la sylviculture à l'échelle nationale et défend leurs intérêts collectifs. Protège les intérêts collectifs des consommateurs conformément à l'article premier, à l'article 2, paragraphe 1, et à l'article 14, paragraphe 1, de la loi sur la concurrence déloyale (UWG). | 
4.Österreichischer Gewerkschaftsbund | Österreichischer Gewerkschaftsbund Hohenstaufengasse 10-12 A-1010 Wien Tel. (43-1) 53 44 44 05 Fax (43-1) 53 44 45 52 E-mail: thomas.maurer-muehlleitner@oegb.or.at | Défend des intérêts sociaux, économiques et culturels de tous les travailleurs salariés (ouvriers, employés, fonctionnaires, y compris les apprentis et les personnes assimilées), les chômeurs, même s'ils n'ont pas encore pu exercer une activité salariée, les élèves et étudiants qui ont l'intention de travailler comme salariés et d'autres groupes professionnels (tels que les travailleurs indépendants ou les personnes exerçant une profession libérale) dans la mesure où leur activité leur confère un statut comparable à celui des salariés; protège les intérêts collectifs des consommateurs conformément à l'article premier, à l'article 2, paragraphe 1, et à l'article 14, paragraphe 1, de la loi sur la concurrence déloyale (UWG). | 
5.Verein für Konsumenteninformation | Verein für Konsumenteninformation Mariahilferstraße 81 A-1010 Wien Tel. (43-1) 58 87 73 33 Fax (43-1) 588 77 75 E-mail: pkolba@vki.or.at | Conseille, informe et protège les consommateurs contre les méthodes de publicité et de vente trompeuses et déloyales ainsi que sur les questions juridiques relatives à l'acquisition de biens et de services; protège les intérêts collectifs des consommateurs conformément à l'article premier, à l'article 2, paragraphe 1, et à l'article 14, paragraphe 1, de la loi sur la concurrence déloyale (UWG). | 
6.Österreichischer Landarbeiterkammertag | Österreichischer Landarbeiterkammertag Marco d'Aviano-Gasse 1 A-1015 Wien Tel. (43-1) 512 23 31 Fax (43-1) 512 23 31/70 E-mail: oelakt@netway.at | Soutient la collaboration des chambres des travailleurs agricoles, conseille et traite les affaires communes relevant de la compétence des chambres des travailleurs agricoles (sections "travailleurs" ); protège les intérêts collectifs des consommateurs conformément à l'article 28, paragraphe 1, à l'article 28bis, paragraphe 1, et à l'article 29, paragraphe 1, de la loi sur la protection des consommateurs (KSchG). | 
7.Österreichischer Seniorenrat Bundesaltenrat Österreichs | Österreichischer Seniorenrat (Bundesaltenrat Österreichs) Sperrgasse 8-10/III A-1150 Wien Tel. (43-1) 892 34 65 Fax (43-1) 892 34 65/24 E-mail: kontakt@seniorenrat.at | Facilite l'accès des personnes âgées à tous les équipements économiques, sociaux et culturels, selon leurs besoins; contribue à la résolution des problèmes d'ordre social ou liés à la santé et au grand âge, soutient des activités de conseil, d'information et d'aide aux personnes âgées; protège les intérêts collectifs des consommateurs conformément à l'article 28, paragraphe 1, à l'article 28bis, paragraphe 1, et à l'article 29, paragraphe 1, de la loi sur la protection des consommateurs (KSchG). | 
8.Schutzverband gegen den unlauteren Wettbewerb | Schutzverband gegen den unlauteren Wettbewerb Schwarzenbergplatz 14 A-1040 Wien Tel. (43-1) 514 50 32 92 Fax (43-1) 505 78 93 E-mail: office@schutzverband.at | Lutte contre la concurrence déloyale et en particulier les pratiques commerciales diffamatoires, protège les intérêts collectifs des consommateurs conformément à l'article premier, à l'article 2, paragraphe 1, et à l'article 14, paragraphe 1, de la loi sur la concurrence déloyale (UWG). | 
POLOGNE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Rzecznik Praw Obywatelskich | Biuro Rzecznika Praw Obywatelskich Al. Solidarności 77 PL-00-090 Warszawa Tel. (48-22) 551 77 00 (centrala)/551 77 60/551 78 11 (przyjęcia interesantów) Fax (48-22) 827 64 53 | En vertu de l'article 208 de la Constitution de la République de Pologne, le commissaire en charge des droits des citoyens est tenu de protéger les libertés et les droits des personnes et des citoyens mentionnés dans la Constitution et dans d'autres actes normatifs. Ses responsabilités spécifiques ont été fixées dans la loi du 15 juillet 1987 sur le commissaire en charge des droits des citoyens (texte consolidé: Journal officiel 2001 no 14, p. 147). Le commissaire en charge des droits des citoyens prend les mesures qui s'imposent au titre de cette loi lorsqu'il est informé d'une violation des libertés ou des droits civils et des droits de l'homme. | 
2.Rzecznik Ubezpieczonych | Biuro Rzecznika Ubezpieczonych Aleje Jerozolimskie 44 PL-00-024 Warszawa Tel. (48-22) 333 73 92 (48-22) 333 73 28 Fax (48-22) 333 73 29 E mail: rzecznik@rzu.gov.pl | Le médiateur pour le secteur des assurances agit sur la base de la loi du 22 mai 2003 sur le contrôle des assurances et pensions et sur le médiateur en matière d'assurances. Conformément à cette loi, ce médiateur peut demander des clarifications aux compagnies d'assurance, au Bureau polonais des assureurs automobiles et au Fonds de garantie des assurances concernant: des problèmes individuels, à la demande de l'assuré,des conditions générales d'assurances ou des réglementations internes qui, à ses yeux, sont désavantageuses pour les assurésla prestation de services non conformes par les assureurs.En outre, le médiateur pour le secteur des assurances est habilité à transmettre au ministre des finances les dossiers relatifs aux assurances obligatoires ou à demander d'éventuelles modifications des règlementations sur les assurances obligatoires. | 
3.Rzecznik Konsumentów | Miejski/Powiatowy Rzecznik Konsumentów — some 360 throughout the country Miejski Rzecznik Konsumentów w Warszawie ul. Górskiego 7 PL-00-033 Warszawa Tel. (48-22) 826 17 12; Tel./Fax 827 76 37 E-mail: mrothert@warszawa.um.gov.pl konsument@warszawa.um.gov.pl | En vertu de la loi du 15 décembre 2000 sur la concurrence et la protection des consommateurs (Journal officiel 2003 no 86, p. 804 et modifications postérieures), le médiateur régional et municipal pour la protection des consommateurs représente les autorités locales en matière de protection des consommateurs. Les principales responsabilités du médiateur pour la protection des consommateurs sont les suivantes: 1)donner aux consommateurs des informations juridiques et des conseils gratuits en matière de protection des consommateurs;2)proposer de nouvelles règlementations et des modifications des règles de la législation locale relative à la protection des consommateurs;3)prendre des mesures à l'encontre des entreprises dans les affaires ayant trait à la protection des droits et des intérêts des consommateurs;4)coopérer avec l'agence locale compétente du Bureau de la protection des consommateurs, l'Inspection commerciale et les organisations de consommateurs;5)accomplir d'autres tâches décrites dans la loi ou dans des règlements spécifiques.Le médiateur pour la protection des consommateurs peut notamment engager des poursuites judiciaires au nom de consommateurs et, avec leur accord, intervenir dans des procès relatifs à la protection des consommateurs déjà en cours. | 
4.Organizacje Konsumenckie | 1)Federacja Konsumentów Rady Krajowej Federacji Konsumentów Plac Powstańców 1 PL-00-030 Warszawa Tel./Fax (48-22) 827 51 05 http://www.federacja-konsumentow.org.pl E-mail: biuro@federacja-konsumentow.org.pl | Selon l'article 39 de la loi du 15 décembre 2000 sur la concurrence et la protection des consommateurs (Journal officiel 2003 no 86, p. 804 et modifications postérieures), les organisations de consommateurs sont habilitées à représenter les intérêts des consommateurs dans les procès intentés contre des organes administratifs et des autorités locales; en outre, elles peuvent participer à l'élaboration de la politique nationale en matière de consommation. Les organisations mentionnées au point 1) ont le droit: 1)de donner leur avis sur les projets de législation et autres documents concernant les droits et intérêts des consommateurs;2)d'élaborer et de promouvoir des programmes d'éducation des consommateurs;3)de tester les produits et les services et de publier les résultats de ces tests;4)de publier des magazines, des projets de recherche, des brochures et des prospectus;5)d'offrir un service gratuit de conseils aux consommateurs et d'apporter une aide gratuite aux consommateurs dans la formulation de leurs demandes, à moins que les règles de fonctionnement de l'organisation n'exigent que ces services soient payants;6)de participer aux travaux de normalisation;7)d'accomplir au niveau national les tâches qui, en matière de protection des consommateurs, leur sont attribuées par des organismes publics nationaux et locaux;8)de demander des subventions publiques afin de mener à bien les tâches indiquées au point 7) ci-dessus. | 
2)Stowarzyszenie Konsumentów Polskich ul. Nowowiejska 25 PL-00-665 Warszawa Tel. (48-22) 660 52 71 Fax (48-22) 825 68 31 E-mail: consumer@skp.pl http://www.skp.pl/ | 
PORTUGAL 
Dénomination de l'entité | Coordonnées | Mission | 
1.Associação de Consumidores da Região Autónoma dos Açores (ACRA, Consumer Association of the Azores Autonomous Region) | Tel. (351) 296 62 97 26 Fax (351) 296 62 97 26 Email: secretariadodeangradoheroismo@acra.pt consumidores@acra.pt Website: www.acra.pt | Promeut des actions publiques visant à informer, à sensibiliser et à éduquer les consommateurs; encourage et prépare les consommateurs à défendre leurs intérêts; mène des études et émet des avis, les traite et les publie si nécessaire; crée un service de consultation juridique à l'intention des consommateurs, conformément aux conditions définies par le secrétaire général; mène ou commande des analyses, tests et autres examens de la qualité des produits; soutient divers types de réunions pour débattre des problèmes qui concernent les consommateurs. | 
2.Associação de Consumidores de Portugal (ACOP, Consumer Association of Portugal) | Tel. (351) 239 40 48 40 Fax (351) 239 40 47 38 Email: acop.geral@mail.telepac.pt Website: http://planeta.clix.pt/acop | Protège ses membres et les consommateurs en général; Promeut et fait connaître les droits des consommateurs reconnus dans la Constitution et dans la législation, et contrôle leur application et leur respect; examine tous les problèmes qui présentent un intérêt pour les consommateurs et offre des solutions. | 
3.Associação de Consumidores de Setúbal (ACSET, Consumer Association of Setúbal) | Tel. (351) 265 23 79 70 Fax (351) 265 23 79 70 Email: acset-setubal@iol.pt | Défend les consommateurs en général. | 
SLOVENIE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Društvo za varstvo potrošnikov Maribor | Tel. (386-2) 251 68 83 Trubarjeva 3 SLO-2000 Maribor | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
2.Mednarodni inštitut za potrošniške raziskave | Tel. (386-1) 474 06 00 Fax (386-1) 433 33 71 Mipor@zps-zveza.si Frankopanska 5 SLO-1000 Ljubljana | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
3.Obalno združenje potrošnikov Koper | Tel. (386-5) 628 87 50 Fax (386-5) 654 08 80 ks_zusterna@siol.net Dolga reber 5, SLO-6000 Koper | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
4.Varstvo potrošnikov Celje | Tel. (386-3) 541 26 05 Fax (386-3) 492 35 11 janez.tercek@triera.net Gledališka ul. 2 SLO-3000 Celje p.p. 297 | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
5.Zavod za varstvo potrošnikov | Tel. (386-1) 256 88 77 Fax (386-1) 256 88 77 varstvo.potrosnikov@siol.net Koprska 94 SLO-1000 Koper | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
6.Združenje potrošnikov Gorenjske Kranj | Tel. (386-4) 236 25 40 andrej.tavcar2@guest.arnes.si Bertoncljeva 23 SLO-4000 Kranj | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
7.Združenje potrošnikov Posavja | Tel. Fax (386-7) 814 91 49 metod.tekavcic@guest.arnes.si Cesta Krških žrtev 23 SLO-8270 Krško | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
8.Združenje potrošnikov Pomurja | Tel. (386-2) 534 93 90 Fax (386-2) 534 93 91 zdr.pot.pom@siol.net Trg zmage 4 SLO-9000 Murska Sobota | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
