2005/366/CE: Decisi%oacute%n de la Comisi%oacute%n, de 4 de marzo de 2005, por la que se aplica la Directiva 95/64/CE sobre la relaci%oacute%n estad%iacute%stica del transporte mar%iacute%timo de mercanc%iacute%as y pasajeros, y se modifican sus anexos [notificada con el n%uacute%mero C(2005) 463] (Texto pertinente a efectos del EEE) 
Decisión de la Comisión 
de 4 de marzo de 2005 
por la que se aplica la Directiva 95/64/CE sobre la relación estadística del transporte marítimo de mercancías y pasajeros, y se modifican sus anexos 
[notificada con el número C(2005) 463] 
(Texto pertinente a efectos del EEE) 
(2005/366/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 95/64/CE del Consejo, de 8 de diciembre de 1995, sobre la relación estadística del transporte marítimo de mercancías y pasajeros [1], y, en particular, su artículo 4, apartado 1, y su artículo 12, 
Considerando lo siguiente: 
(1) Para diferenciar los datos recogidos sobre pasajeros de buques de crucero se necesitan definiciones y variables estadísticas adicionales, así como una nueva estructura de los datos estadísticos. 
(2) Es necesario modificar la clasificación del tipo de cargamento, a fin de garantizar una definición clara del ámbito de aplicación de las estadísticas. 
(3) Es necesario adaptar al progreso técnico la nomenclatura de las zonas costeras marítimas y la nomenclatura sobre la nacionalidad de registro del buque. 
(4) Con arreglo al artículo 12, primer guión, de la Directiva 95/64/CE, la Comisión puede adaptar el contenido de sus anexos. Por tanto, debe modificarse la Directiva 95/64/CE en consecuencia. 
(5) Con arreglo al artículo 4 de la Directiva 95/64/CE, la Comisión puede elaborar y actualizar la lista de puertos, codificados y clasificados por países y zonas costeras marítimas. 
(6) En la Decisión 98/385/CE de la Comisión, de 13 de mayo de 1998, referente a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [2], se estableció una lista de puertos. 
(7) Es necesario actualizar la lista de puertos y, por lo tanto, debe modificarse la Decisión 98/385/CE. 
(8) La Decisión 2000/363/CE de la Comisión, de 28 de abril de 2000, relativa a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [3], modificó los anexos II, IV, V y VIII de la Directiva 95/64/CE y la lista de puertos del anexo II de la Decisión 98/385/CE. Por lo tanto, puede derogarse. 
(9) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité del programa estadístico establecido por la Decisión 89/382/CEE, Euratom del Consejo, de 19 de junio de 1989, por la que se crea un Comité del programa estadístico de las Comunidades Europeas [4]. 
HA ADOPTADO L A PRESENTE DECISIÓN: 
Artículo 1 
Los anexos I, II, IV, V, VI y VIII de la Directiva 95/64/CE se sustituirán por los anexos I, II, III, IV, V y VI de la presente Decisión. 
Artículo 2 
La lista de puertos del anexo II de la Decisión 98/385/CE se sustituirá por la lista actualizada de puertos, codificados y clasificados por países y zonas costeras marítimas, del anexo VII de la presente Decisión. 
Artículo 3 
Queda derogada la Decisión 2000/363/CE. 
Las referencias a la Decisión derogada se entenderán hechas a la presente Decisión. 
Artículo 4 
Los destinatarios de la presente Decisión serán los Estados miembros. 
La presente Decisión se aplicará a partir del año de referencia 2004, para los datos de 2004. 
Hecho en Bruselas, el 4 de marzo de 2005. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 320 de 30.12.1995, p. 25. Directiva cuya última modificación la constituye el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 174 de 18.6.1998, p. 1. Decisión cuya última modificación la constituye el Acta de adhesión de 2003. 
[3] DO L 132 de 5.6.2000, p. 1. 
[4] DO L 181 de 28.6.1989, p. 47. 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
-------------------------------------------------- 
ANEXO III 
-------------------------------------------------- 
ANEXO IV 
-------------------------------------------------- 
ANEXO V 
-------------------------------------------------- 
ANEXO VI 
-------------------------------------------------- 
ANEXO VII 
LISTA EUROSTAT DE PUERTOS EUROPEOS 
Descripción de la lista de puertos 
Los puertos estadísticos y subpuertos están clasificados por orden alfabético para cada Estado miembro. 
Estructura 
Título de la columna | Explicación | 
CTRY | país (dos caracteres alfabéticos del código ISO estándar) | 
MCA | zona costera marítima en que se sitúa el puerto (anexo IV de la Directiva) | 
MODIFIC. | modificado desde la Decisión 2000/363/CE | 
PORT NAME | nombre del puerto | 
LOCODE | código (alfabético) de la ONU/Locode o código (numérico) temporalmente atribuido por Eurostat a los puertos sin Locode | 
NAT. STAT. GROUP | para un puerto que no sea un puerto estadístico, el grupo estadístico nacional (nat. stat. group) es el código estadístico del puerto en el que se incluye | 
STATISTICAL PORT | puerto estadístico | 
NATIONAL CODE | código atribuido al puerto estadístico en las estadísticas nacionales del Estado miembro en el que está situado | 
CTRY | MCA | MODIFIC. | PORT NAME | LOCODE | NAT. STAT. GROUP | STATISTICAL PORT | NATIONAL CODE | 
NL | NL00 | X | Werkendam | NLWKD | | X | 0870 | 
NL | NL00 | X | Zaanstad | NLZAA | | X | 0479 | 
NL | NL00 | X | Zutphen | NLZUT | | X | 0301 | 
NL | NL00 | X | Zwijndrecht | NLZWI | | X | 0642 | 
NL | NL00 | X | Zwolle | NLZWO | | X | 0193 | 
NL | NL00 | X | NL offshore installations | NL88P | | | | 
NL | NL00 | X | Other - Netherlands | NL888 | | | | 
| | | 107 | 107 | 6 | 101 | | 
PL | PL00 | X | Darlowo (Darłowo) | PLDAR | | X | | 
PL | PL00 | X | Elblag (Elbląg) | PLELB | | X | | 
PL | PL00 | X | Gdańsk | PLGDN | | X | | 
PL | PL00 | X | Gdynia | PLGDY | | X | | 
PL | PL00 | X | Kolobrzeg (Kołobrzeg) | PLKOL | | X | | 
PL | PL00 | X | Nowe Warpno | PLNWA | | X | | 
PL | PL00 | X | Police | PLPLC | | X | | 
PL | PL00 | X | Stepnica | PLSPA | | X | | 
PL | PL00 | X | Swinoujscie (Świnoujście) | PLSWI | | X | | 
PL | PL00 | X | Szczecin | PLSZZ | | X | | 
PL | PL00 | X | Trzebiez (Trzebież) | PL001 | | X | | 
PL | PL00 | X | Ustka | PLUST | | X | | 
PL | PL00 | X | Wladyslawowo (Władysławowo) | PLWLA | | X | | 
PL | PL00 | X | PL offhore installation | PL88P | | | | 
PL | PL00 | X | Other - Poland | PL888 | | | | 
| | | 13 | 13 | 0 | 13 | | 
PT | PT00 | X | Angra do Heroísmo (ilha Terceira, Açores) | PTADH | | X | 60 | 
PT | PT00 | X | Aveiro | PTAVE | | X | 09 | 
PT | PT00 | X | Cais do Pico (ilha do Pico, Açores) | PTCDP | | X | 80 | 
PT | PT00 | X | Calheta (ilha de S. Jorge, Açores) | PTCAL | | X | 67 | 
PT | PT00 | X | Cascais | PTCAS | | X | 16 | 
PT | PT00 | X | Douro (Oporto) | PTOPO | | X | 08 | 
PT | PT00 | X | Faro | PTFAO | | X | 27 | 
PT | PT00 | X | Figueira da Foz | PTFDF | | X | 10 | 
PT | PT00 | X | Funchal (Madeira) | PTFNC | | X | 90 | 
PT | PT00 | X | Horta (ilha das Flores, Açores) | PTHOR | | X | 75 | 
PT | PT00 | X | Lagos | PTLOS | | X | | 
PT | PT00 | X | Lajes das Flores (ilha das Flores, Açores) | PTLAJ | | X | | 
PT | PT00 | X | Lajes da Picola (ilha do Pico, Açores) | PTLDP | | X | | 
PT | PT00 | X | Leixões | PTLEI | | X | 07 | 
PT | PT00 | X | Lisboa | PTLIS | | X | 14 | 
PT | PT00 | X | Madalena (ilha do Pico, Açores) | PTMAD | | X | 82 | 
PT | PT00 | X | Ponta Delgada (ilha de S. Miguel, Açores) | PTPDL | | X | 55 | 
PT | PT00 | X | Portimão | PTPRM | | X | 25 | 
PT | PT00 | X | Porto Santo (ilha de Porto Santo, Madeira) | PTPXO | | X | 91 | 
PT | PT00 | X | Praia da Graciosa (ilha da Graciosa, Açores) | PTPRG | | X | 71 | 
PT | PT00 | X | Praia da Vitória (ilha Terceira, Açores) | PTPRV | | X | 61 | 
PT | PT00 | X | Santa Cruz da Gracioza (ilha da Gracioza, Açores) | PTSCG | | X | | 
PT | PT00 | X | Santa Cruz das Flores (ilha das Flores, Açores) | PTSCF | | X | | 
PT | PT00 | X | Setúbal | PTSET | | X | 20 | 
PT | PT00 | X | Sines | PTSIN | | X | 22 | 
PT | PT00 | X | Velas (ilha de S. Jorge, Açores) | PTVEL | | X | 65 | 
PT | PT00 | X | Viana do Castelo | PTVDC | | X | 03 | 
PT | PT00 | X | Vila do Porto (ilha de Santa Maria, Açores) | PTVDP | | X | | 
PT | PT00 | X | Vila Nova do Corvo (ilha do Corvo, Açores) | PTVNC | | X | | 
PT | PT00 | X | Vila Real de Santo António | PTVRL | | X | 32 | 
PT | PT00 | X | Zona Franca da Madeira | PTZFM | | X | | 
PT | PT00 | X | PT offshore installations | PT88P | | | | 
PT | PT00 | X | Other - Portugal | PT888 | | | | 
| | | 31 | 31 | 0 | 31 | | 
SI | SI00 | X | Izola | SIIZO | | X | | 
SI | SI00 | X | Koper | SIKOP | | X | | 
SI | SI00 | X | Piran | SIPIR | | X | | 
SI | SI00 | X | Portoroz | SIPOW | | X | | 
SI | SI00 | X | SI - offshore installations | SI88P | | | | 
SI | SI00 | X | Other - Slovenia | SI888 | | | | 
| | | 4 | 4 | 0 | 4 | | 
FI | FI00 | X | Brändö | FIBRA | | X | | 
FI | FI00 | X | Dragsfjärd | FIDRA | | X | | 
FI | FI00 | X | Eckerö | FIECK | | X | | 
FI | FI00 | X | Enonkoski | FIENK | FI001 | | | 
FI | FI00 | X | Espoo | FIESP | | X | | 
FI | FI00 | X | Eurajoki | FIEJO | | X | | 
FI | FI00 | X | Färjsund | FIFAR | | X | | 
FI | FI00 | X | Föglö | FIFOG | | X | | 
FI | FI00 | X | Förby | FIFOR | | X | | 
FI | FI00 | X | Godby | FIGDB | | X | | 
FI | FI00 | X | Hamina | FIHMN | | X | | 
FI | FI00 | X | Hanko | FIHKO | | X | | 
FI | FI00 | X | Haukipudas | FIHAU | | X | | 
FI | FI00 | X | Helsinki | FIHEL | | X | | 
FI | FI00 | X | Houtskär | FIHOU | | X | | 
FI | FI00 | X | Iisalmi | FIIIS | FI001 | | | 
FI | FI00 | X | Imatra | FIIMA | FI001 | | | 
FI | FI00 | X | Iniö | FIINI | | X | | 
FI | FI00 | X | Inkoo | FIINK | | X | | 
FI | FI00 | X | Inland Ports | FI001 | | X | | 
FI | FI00 | X | Isnäs | FIISN | | X | | 
FI | FI00 | X | Joensuu | FIJOE | FI001 | | | 
FI | FI00 | X | Joutseno | FIJOU | FI001 | | | 
FI | FI00 | X | Kalajoki | FIKJO | | X | | 
FI | FI00 | X | Kantvik | FIKNT | | X | | 
FI | FI00 | X | Kaskinen | FIKAS | | X | | 
FI | FI00 | X | Kemi | FIKEM | | X | | 
FI | FI00 | X | Kemiö | FIKIM | | X | | 
FI | FI00 | X | Kitee | FIKTQ | FI001 | | | 
FI | FI00 | X | Kökar | FIKKR | | X | | 
FI | FI00 | X | Kokkola | FIKOK | | X | | 
FI | FI00 | X | Korppoo | FIKOR | | X | | 
FI | FI00 | X | Kotka | FIKTK | | X | | 
FI | FI00 | X | Koverhar | FIKVH | | X | | 
FI | FI00 | X | Kristiinankaupunki | FIKRS | | X | | 
FI | FI00 | X | Kronvik | FIKRO | | X | | 
FI | FI00 | X | Kumlinge | FIKUM | | X | | 
FI | FI00 | X | Kuopio | FIKUO | FI001 | | | 
FI | FI00 | X | Kustavi | FIKUS | | X | | 
FI | FI00 | X | Langnäs | FILAN | | X | | 
FI | FI00 | X | Lappohja | FILAP | | X | | 
FI | FI00 | X | Lappeenranta | FILPP | FI001 | | | 
FI | FI00 | X | Loviisa | FILOV | | X | | 
FI | FI00 | X | Luvia | FILUV | | X | | 
FI | FI00 | X | Maaninka | FIMAA | FI001 | | | 
FI | FI00 | X | Mariehamn | FIMHQ | | X | | 
FI | FI00 | X | Merikarvia | FIMER | | X | | 
FI | FI00 | X | Mikkeli | FIMIK | FI001 | | | 
FI | FI00 | X | Naantali | FINLI | | X | | 
FI | FI00 | X | Nauvo | FINAU | | X | | 
FI | FI00 | X | Nurmes | FINUR | FI001 | | | 
FI | FI00 | X | Oulu | FIOUL | | X | | 
FI | FI00 | X | Parainen | FIPAR | | X | | 
FI | FI00 | X | Pernaja | FIPER | | X | | 
FI | FI00 | X | Pietarsaari | FIPRS | | X | | 
FI | FI00 | X | Pohjankuru | FIPOH | | X | | 
FI | FI00 | X | Pori | FIPOR | | X | | 
FI | FI00 | X | Porvoo | FIPRV | | X | | 
FI | FI00 | X | Puumala | FIPUU | FI001 | | | 
FI | FI00 | X | Raahe | FIRAA | | X | | 
FI | FI00 | X | Rauma | FIRAU | | X | | 
FI | FI00 | X | Rautaruukki/Raahe | FIRTR | | X | | 
FI | FI00 | X | Ristiina | FIRIS | FI001 | | | 
FI | FI00 | X | Ruotsinpyhtää | FIRUO | | X | | 
FI | FI00 | X | Rymättylä | FIRYM | | X | | 
FI | FI00 | X | Salo | FISAL | | X | | 
FI | FI00 | X | Savonlinna | FISVL | FI001 | | | 
FI | FI00 | X | Siilinjärvi | FISII | FI001 | | | 
FI | FI00 | X | Sipoonlahti | FISIP | | X | | 
FI | FI00 | X | Sköldvik | FISKV | | X | | 
FI | FI00 | X | Skogby | FISKB | | X | | 
FI | FI00 | X | Strömma | FISTR | | X | | 
FI | FI00 | X | Taalintehdas | FIDLS | | X | | 
FI | FI00 | X | Taivassalo | FITVS | | X | | 
FI | FI00 | X | Tammisaari | FITAI | | X | | 
FI | FI00 | X | Teijo | FITEI | | X | | 
FI | FI00 | X | Tolkkinen | FITOK | | X | | 
FI | FI00 | X | Tornio | FITOR | | X | | 
FI | FI00 | X | Turku | FITKU | | X | | 
FI | FI00 | X | Uimaharju | FIUIM | FI001 | | | 
FI | FI00 | X | Uusikaarlepyy | FIUKP | | X | | 
FI | FI00 | X | Uusikaupunki | FIUKI | | X | | 
FI | FI00 | X | Vaasa | FIVAA | | X | | 
FI | FI00 | X | Varkaus | FIVRK | FI001 | | | 
FI | FI00 | X | Velkua | FIVEL | | X | | 
FI | FI00 | X | FI offshore installations | FI88P | | | | 
FI | FI00 | X | Other - Finland | FI888 | | | | 
| | | 85 | 85 | 17 | 68 | | 
SE | SE01 | X | Åhus | SEAHU | | X | 51100 | 
SE | SE01 | X | Ala | SEALA | | X | 21100 | 
SE | SE02 | X | Älvenäs | SEALN | | X | 71703 | 
SE | SE02 | X | Åmål | SEAMA | | X | 71600 | 
SE | SE01 | X | Bäckviken | SEBAC | SELAA | | 56120 | 
SE | SE01 | X | Bällstaviken | SEBLV | | X | 28143 | 
SE | SE01 | X | Bålsta | SEBAA | | X | 30103 | 
SE | SE01 | X | Bergkvara | SEBEA | | X | 40100 | 
SE | SE01 | X | Bergs Oljehamn | SEBER | | X | 28213 | 
SE | SE02 | X | Bohus | SEBOH | | X | 60123 | 
SE | SE01 | X | Bollstabruk | SEBOL | | X | 16100 | 
SE | SE01 | X | Borgholm | SEBOM | | X | 40210 | 
SE | SE02 | X | Brofjorden Scanraff | SEBRO | | X | 66303 | 
SE | SE01 | X | Bureå | SEBUR | SESFT | | | 
SE | SE01 | X | Burgsvik | SEBUV | | X | 43910 | 
SE | SE01 | X | Byxelkrok | SEBYX | | X | 40220 | 
SE | SE01 | X | Degerhamn | SEDEG | | X | 40300 | 
SE | SE01 | X | Djurön | SEDJN | SENRK | | 37910 | 
SE | SE01 | X | Domsjö | SEDOM | | X | 15100 | 
SE | SE02 | X | Donsö | SEDON | | X | 60910 | 
SE | SE01 | X | Enhörna | SE954 | | X | 35903 | 
SE | SE01 | X | Enköping | SEENK | | X | 30200 | 
SE | SE01 | X | Fagerviken | SEFAK | | X | 23910 | 
SE | SE02 | X | Falkenberg | SEFAG | | X | 63100 | 
SE | SE01 | X | Fårösund | SEFSD | | X | 43920 | 
SE | SE02 | X | Fjällbacka | SEFJA | | X | 67910 | 
SE | SE01 | X | Forsmark | SEFOR | | X | 26923 | 
SE | SE01 | X | Gamleby | SEGAM | | X | 38200 | 
SE | SE01 | X | Gävle | SEGVX | | X | 22100 | 
SE | SE02 | X | Göta | SEGOA | | X | 68323 | 
SE | SE02 | X | Göteborg | SEGOT | | X | 59100 | 
SE | SE02 | X | Grebbestad | SEGRE | | X | 67920 | 
SE | SE01 | X | Grisslehamn | SEGRH | | X | 26990 | 
SE | SE02 | X | Grundsund | SEGRD | | X | 66970 | 
SE | SE02 | X | Gruvön (ports) | SEGRU | | X | 7211 | 
SE | SE01 | X | Gunnebo | SEGUN | | X | 38933 | 
SE | SE01 | X | Gustavberg | SEGUB | | X | 28923 | 
SE | SE01 | X | Hallstavik | SEHAK | | X | 26100 | 
SE | SE02 | X | Halmstad | SEHAD | | X | 62100 | 
SE | SE01 | X | Haraholmen | SEHAH | SEPIT | | | 
SE | SE01 | X | Hargshamn | SEHAN | | X | 26200 | 
SE | SE01 | X | Härnösand | SEHND | | X | 16200 | 
SE | SE01 | X | Hässelbyverket | SEHBV | SESTO | | 28133 | 
SE | SE01 | X | Helsingborg | SEHEL | | X | 57100 | 
SE | SE02 | X | Höganäs | SEHOG | | X | 58203 | 
SE | SE01 | X | Holmsund | SEHLD | SEUME | | | 
SE | SE02 | X | Hönsäter | SEHON | | X | 69100 | 
SE | SE01 | X | Hudiksvall | SEHUV | SEIGG | | 20100 | 
SE | SE02 | X | Hunnebostrand | SEHUN | | X | 66940 | 
SE | SE01 | X | Husum | SEHUS | | X | 15200 | 
SE | SE02 | X | Hyppeln | SEHYP | | X | 60920 | 
SE | SE01 | X | Iggesund | SEIGG | | X | 20200 | 
SE | SE01 | X | Jätterssön | SEJAT | | X | 39100 | 
SE | SE01 | X | Kagghamra | SE977 | | X | 35210 | 
SE | SE01 | X | Kalix | SEKAX | | X | 10901 | 
SE | SE01 | X | Kalmar | SEKLR | | X | 40500 | 
SE | SE01 | X | Kalmarsand | SE950 | | X | 30303 | 
SE | SE01 | X | Kappelshamn | SEKPH | | X | 43930 | 
SE | SE01 | X | Kappelskär | SEKPS | | X | 26303 | 
SE | SE01 | X | Karlsborg Axelvik | SEKXV | | X | 10200 | 
SE | SE01 | X | Karlshamn | SEKAN | | X | 48100 | 
SE | SE01 | X | Karlskrona | SEKAA | | X | 47100 | 
SE | SE02 | X | Karlstad | SEKSD | | X | 71300 | 
SE | SE01 | X | Klintehamn | SEKLI | | X | 42300 | 
SE | SE01 | X | Köping | SEKOG | | X | 32100 | 
SE | SE01 | X | Kopparverkshamnen | SEKVH | SEHEL | | 57100 | 
SE | SE02 | X | Kristinehamn | SEKHN | | X | 73100 | 
SE | SE01 | X | Kubikenborg | SEKUB | | X | 18200 | 
SE | SE02 | X | Kungshamn (ports) | SEKUN | | X | 6693 | 
SE | SE01 | X | Kungsör | SEKGR | | X | 32920 | 
SE | SE01 | X | Kvarnholmen | SEKVA | | X | 28233 | 
SE | SE01 | X | Landskrona | SELAA | | X | 56100 | 
SE | SE02 | X | Lidköping | SELDK | | X | 69200 | 
SE | SE02 | X | Lilla Edet | SELED | | X | 68333 | 
SE | SE01 | X | Limhamn | SELIM | SEMMA | | 55100 | 
SE | SE01 | X | Lomma | SELOM | | X | 55200 | 
SE | SE01 | X | Löten | SE951 | | X | 28153 | 
SE | SE01 | X | Loudden | SELOU | SESTO | | 28263 | 
SE | SE01 | X | Luleå | SELLA | | X | 11100 | 
SE | SE01 | X | Luleå SSAB | SENJA | SELLA | | 11200 | 
SE | SE01 | X | Lugnvik | SELUG | | X | 16400 | 
SE | SE02 | X | Lysekil | SELYS | | X | 66100 | 
SE | SE01 | X | Malmö | SEMMA | | X | 54100 | 
SE | SE02 | X | Mariestad | SEMAD | | X | 69300 | 
SE | SE01 | X | Mönsterås | SEMON | SEJAT | | | 
SE | SE01 | X | Mörbylånga | SEMOR | | X | 40600 | 
SE | SE02 | X | Nol (ports) | SENOL | | X | 601 | 
SE | SE01 | X | Nordmaling | SENOG | | X | 14930 | 
SE | SE01 | X | Norrköping | SENRK | | X | 37100 | 
SE | SE01 | X | Norrsundet | SENOT | | X | 23100 | 
SE | SE01 | X | Norrtälje | SENOE | | X | 26400 | 
SE | SE01 | X | Nyköping | SENYO | | X | 36200 | 
SE | SE01 | X | Nynäshamn (ports) | SENYN | | X | 29100 | 
SE | SE01 | X | Nynäshamns Oljehamn | SE131 | SENYN | | 29200 | 
SE | SE01 | X | Obbola | SEOBB | SEUME | | 14300 | 
SE | SE02 | X | Öckerö | SEOCO | | X | 60980 | 
SE | SE01 | X | Öregrund | SEOGR | | X | 26910 | 
SE | SE01 | X | Örnsköldsvik | SEOER | | X | 15400 | 
SE | SE01 | X | Ortviken | SEORT | SESDL | | 18300 | 
SE | SE01 | X | Oskarshamn | SEOSK | | X | 39300 | 
SE | SE01 | X | Östrand | SEOST | | X | 19300 | 
SE | SE02 | X | Otterbäcken | SEOTT | | X | 73200 | 
SE | SE01 | X | Oxelösund (ports) | SEOXE | | X | 36500 | 
SE | SE01 | X | Oxelösund SSAB | SE134 | SEOXE | | 36500 | 
SE | SE01 | X | Piteå | SEPIT | | X | 12100 | 
SE | SE01 | X | Ronehamn | SERNH | | X | 42400 | 
SE | SE01 | X | Ronneby | SERNB | | X | 48300 | 
SE | SE01 | X | Rönnskär | SEROR | SESFT | | | 
SE | SE01 | X | Rundvik | SERUV | | X | 14400 | 
SE | SE02 | X | Säffle | SESAF | | X | 71803 | 
SE | SE01 | X | Sandarne | SESAE | SESOO | | 21400 | 
SE | SE01 | X | Simrishamn | SESIM | | X | 52100 | 
SE | SE02 | X | Skattkärr | SESKT | | X | 71963 | 
SE | SE01 | X | Skellefteå | SESFT | | X | 13200 | 
SE | SE01 | X | Skelleftehamn | SESKE | SESFT | | | 
SE | SE02 | X | Skoghall (ports) | SESKO | | X | 71503 | 
SE | SE01 | X | Skutskär | SESSR | | X | 23200 | 
SE | SE01 | X | Slite (ports) | SESLI | | X | 42500 | 
SE | SE01 | X | Slite Industrihamn | SE139 | SESLI | | 42600 | 
SE | SE01 | X | Söderhamn | SESOO | | X | 21200 | 
SE | SE01 | X | Södertälje | SESOE | | X | 35200 | 
SE | SE01 | X | Sölvesborg | SESOL | | X | 50100 | 
SE | SE01 | X | Söråker | SESOR | | X | 18800 | 
SE | SE02 | X | Stenungsund (ports) | SESTE | | X | 61000 | 
SE | SE01 | X | Stockholm | SESTO | | X | 27100 | 
SE | SE01 | X | Stockvik | SESTK | | X | 18400 | 
SE | SE01 | X | Stora Vika | SESTV | | X | 29300 | 
SE | SE01 | X | Storugns | SESUS | | X | 42703 | 
SE | SE01 | X | Strängnäs | SESTQ | | X | 33100 | 
SE | SE02 | X | Strömstad | SESMD | | X | 67100 | 
SE | SE01 | X | Stugsund | SESTU | SESOO | | | 
SE | SE01 | X | Sundsvall | SESDL | | X | 18500 | 
SE | SE02 | X | Surte | SESUR | | X | 60163 | 
SE | SE01 | X | Töre | SETOE | | X | 10400 | 
SE | SE01 | X | Trelleborg | SETRG | | X | 53100 | 
SE | SE02 | X | Trollhättan (ports) | SETHN | | X | 681, 688 | 
SE | SE01 | X | Tunadal | SETUN | | X | 19100 | 
SE | SE02 | X | Uddevalla | SEUDD | | X | 65100 | 
SE | SE01 | X | Umeå | SEUME | | X | 14500 | 
SE | SE01 | X | Uppsala | SEUPP | | X | 30400 | 
SE | SE01 | X | Utansjö | SEUTA | | X | 16700 | 
SE | SE01 | X | Väja | SEVAJ | | X | 16800 | 
SE | SE01 | X | Valdemarsvik | SEVAK | | X | 37940 | 
SE | SE01 | X | Vallvik | SEVAL | | X | 21300 | 
SE | SE02 | X | Vänersborg (ports) | SEVAN | | X | 68200 | 
SE | SE02 | X | Varberg | SEVAG | | X | 64100 | 
SE | SE02 | X | Vargön | SEVGN | | X | 68963 | 
SE | SE01 | X | Västerås | SEVST | | X | 31100 | 
SE | SE01 | X | Västervik | SEVVK | | X | 38200 | 
SE | SE01 | X | Verkebäck | SEVER | | X | 38210 | 
SE | SE01 | X | Visby | SEVBY | | X | 43100 | 
SE | SE01 | X | Vivstavarv | SEVIV | | X | 19200 | 
SE | SE02 | X | Wallhamn | SEWAL | | X | 61100 | 
SE | SE01 | X | Ystad | SEYST | | X | 52200 | 
SE | SE01 | X | SE offshore installations | SE88P | | | | 
SE | SE02 | X | SE offshore installations | SE88P | | | | 
SE | SE01 | X | Other - Sweden Baltic | SE888 | | | | 
SE | SE02 | X | Other - Sweden North Sea | SE888 | | | | 
SE | SE09 | X | Other - Sweden (unknown MCA) | SE888 | | | | 
| | | 154 | 154 | 21 | 133 | | 
GB | GB01 | X | Aberdeen | GBABD | | X | 0806 | 
GB | GB01 | X | Amble | GBAMB | | X | | 
GB | GB01 | X | Appledore | GBAPP | | X | 0412 | 
GB | GB01 | X | Arbroath | GBARB | | X | | 
GB | GB01 | X | Ardrishaig | GBASG | | X | 0711 | 
GB | GB01 | X | Ardrossan | GBARD | GBCLY | | | 
GB | GB01 | X | Armadale | GBARE | GBUIG | | | 
GB | GB01 | X | Arran | GB085 | GBCLY | | 0753 | 
GB | GB01 | X | Avonmouth | GBAVO | GBBRS | | | 
GB | GB01 | X | Ayr | GBAYR | | X | 0702 | 
GB | GB01 | X | Ballylumford | GB017 | | X | 1310 | 
GB | GB01 | X | Baltasound | GBBSN | GBSUL | | | 
GB | GB01 | X | Baltic Wharf | GBBAW | GBRFD | | | 
GB | GB01 | X | Bangor | GBBNG | GBPPE | | | 
GB | GB01 | X | Barking | GBBKG | GBLON | | | 
GB | GB01 | X | Barnstaple | GBBND | | X | 0414 | 
GB | GB01 | X | Barra Castlebay | GB162 | | X | 0721 | 
GB | GB01 | X | Barrow-in-Furness | GBBIF | | X | 0610 | 
GB | GB01 | X | Barrow on Humber | GBBHR | GB221 | | | 
GB | GB01 | X | Barry | GBBAD | | X | 0408 | 
GB | GB01 | X | Barton on Humber | GBBNH | GB221 | | | 
GB | GB01 | X | Battlesbridge | GBBAT | GBRFD | | | 
GB | GB01 | X | Beaumaris | GBBMR | | X | | 
GB | GB01 | X | Beckingham | GBBEC | GBSCP | | | 
GB | GB01 | X | Belfast | GBBEL | | X | 1313 | 
GB | GB01 | X | Bellport | GB114 | GBGWE | | | 
GB | GB01 | X | Berwick on Tweed | GBBWK | | X | 0901 | 
GB | GB01 | X | Bideford | GBBID | | X | 0413 | 
GB | GB01 | X | Billingham | GBBHW | GBTEE | | | 
GB | GB01 | X | Birkenhead | GBBRK | GBLIV | | | 
GB | GB01 | X | Blyth | GBBLY | | X | 0903 | 
GB | GB01 | X | Boston | GBBOS | | X | 1101 | 
GB | GB01 | X | Bowling | GBBOW | GBCLY | | | 
GB | GB01 | X | Braefoot Bay | GBBFB | GBFOR | | | 
GB | GB01 | X | Bridgwater | GBBRW | | X | 0402 | 
GB | GB01 | X | Brightlingsea | GBBLS | | X | 0109 | 
GB | GB01 | X | Bristol | GBBRS | | X | 0403 | 
GB | GB01 | X | Briton Ferry | GBBFY | GBNEA | | | 
GB | GB01 | X | Brixham | GBBRX | | X | 0319 | 
GB | GB01 | X | Bromborough | GBBHK | GBLIV | | | 
GB | GB01 | X | Buckie | GBBUC | | X | 0815 | 
GB | GB01 | X | Burghead | GBBUH | | X | 0813 | 
GB | GB01 | X | Burnham-on-Crouch | GBBOC | GBRFD | | | 
GB | GB01 | X | Burntisland | GBBTL | GBFOR | | | 
GB | GB01 | X | Burray Pier | GB234 | | X | | 
GB | GB01 | X | Burton upon Stather | GBBUS | GB203 | | | 
GB | GB01 | X | Cairnryan | GBCYN | | X | 0706 | 
GB | GB01 | X | Caldaire Terminal | GB113 | GBGOO | | | 
