Comunicaci%oacute%n de la Comisi%oacute%n conforme al apartado 3 del art%iacute%culo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesaci%oacute%n en materia de protecci%oacute%n de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acci%oacute%n con arreglo al art%iacute%culo 2 de dicha Directiva (Texto pertinente a efectos del EEE) 
Comunicación de la Comisión conforme al apartado 3 del artículo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesación en materia de protección de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acción con arreglo al artículo 2 de dicha Directiva 
(2006/C 39/02) 
(Texto pertinente a efectos del EEE) 
Las autoridades de los respectivos Estados miembros han reconocidoa las entidades que figuran a continuación como habilitadas para ejercitar una acción de cesación con arreglo al artículo 2 de la Directiva 98/27/CE.: 
BÉLGICA 
Nombre de la entidad | Direcciones de contacto | Función | 
5.ALTROCONSUMO | Via Valassina, 22 I-20159 Milano (MI) Tel. (39) 02-66 89 01 Fax (39) 02-66 89 02 88 pr@altroconsumo.it;press@altroconsumo.it www.altroconsumo.it | Promueve y defiende los intereses de los consumidores de bienes y usuarios de servicios y lleva a cabo todas las iniciativas idóneas para garantizar estos intereses, de forma individual y colectiva (artículo 2 de los Estatutos). | 
6.ASSOUTENTI — onlus | Via Celimontana,38 I-00184 Roma (RM) Tel. (39) 06-683 36 17 Fax (39) 06-686 74 34 info@assoutenti.it www.assoutenti.it | Persigue el único objetivo de proteger a los usuarios y consumidores llevando a cabo actividades de solidaridad social y protección de los derechos civiles (artículo 2 de los Estatutos). | 
7.C.T.C.U. — CENTRO TUTELA CONSUMATORI E UTENTI — onlusVERRAUCHERZENTRALE SUDTIROL | Via Dodiciville, 2 I-39100 Bolzano (BZ) Tel. (39) 0471-97 55 97 Fax (39) 0471-97 99 14 www.centroconsumatori.it; www.euroconsumatori.org; www.assicurarsibene.it | La unión de asociaciones y organizaciones del Alto Adigio opera únicamente en el ámbito de la protección de los consumidores: busca proteger los intereses de consumidores y usuarios mediante sus propias estructuras o con servicios autónomos separados de las demás actividades generales (artículo 1 de los Estatutos). | 
8.CITTADINANZATTIVA — onlus | Via Flaminia, 53 I-00196 Roma (RM) Tel. (39) 06-36 71 81 Fax (39) 06-36 71 83 33 procuratori@cittadinanzattiva.it www.cittadinanzattiva.it | Movimiento de participación cívica que busca la protección de los derechos humanos promoviendo el ejercicio práctico de los derechos sociales y políticos a escala nacional, europea e internacional. Combate el despilfarro y la corrupción y, participando estrechamente en el amplio movimiento de los consumidores, protege los derechos de consumidores y usuarios y salvaguarda el medio ambiente, el territorio, la salud y la seguridad individual y colectiva (artículo 1 de los Estatutos). | 
9.CODACONS–COORDINAMENTO DELLE ASSOCIAZIONI PER LA DIFESA AMBIENTALE E DEI DIRITTI DEGLI UTENTI E CONSUMATORI — onlus | Viale Mazzini, 73 I-00195 Roma (RM) Tel. (39) 06-372 58 09 Fax (39) 06-370 17 09 codacons.info@tiscali.it www.codacons.it | Busca exclusivamente proteger, mediante cualquier medio legítimo y en particular con el recurso a los instrumentos jurídicos, los derechos e intereses de consumidores y usuarios y de inmigrantes y refugiados ante las administraciones públicas, los productores de bienes y los prestadores de servicios a fin de eliminar las distorsiones del mercado determinadas por la comisión de abusos y otros delitos contra la administración pública (artículo 2 de los Estatutos). | 
10.CODICI — CENTRO PER I DIRITTI DEL CITTADINO — onlus | Viale Guglielmo Marconi, 94 I-00146 Roma (RM) Tel. (39) 06-55 30 18 08 Fax (39) 06-55 30 70 81 codicin@codici.org www.codici.org | Formación social independiente y democrática, no lucrativa, cuyo objetivo exclusivo es llevar a cabo actividades culturales, sociales, políticas y jurídicas para promover, mantener y proteger los derechos e intereses de consumidores y usuarios, en particular de los más vulnerables (artículo 3 de los Estatutos). | 
11.CONFCONSUMATORI | Via G. Mazzini, 43 I-43100 Parma (PR) Tel. (39) 052-123 01 34 Fax (39) 052-28 57 17 confcons@tin.it www.confconsumatori.it | Su objetivo exclusivo es proteger a los consumidores y usuarios, sin ánimo de lucro, con fines de solidaridad social (artículo 2 de los Estatutos). | 
12.FEDERCONSUMATORI — FEDERAZIONE NAZIONALE CONSUMATORI E UTENTI | Via Palestro, 11 I-00185 Roma (RM) Tel. (39) 06-42 02 07 55 Fax (39) 06-47 42 48 09 federconsumatori@federconsumatori.it www.federconsumatori.it | Da apoyo, formación, información y protección a todos los consumidores y usuarios, en particular a los más vulnerables (artículo 2 de los Estatutos). | 
13.LA CASA DEL CONSUMATORE — onlus | Viale Monza, 137 I-20125 Milano (MI) Tel. (39) 02-28 38 92 82 Fax (39) 02-28 38 93 43 info@casadelconsumatore.it www.casadelconsumatore.it | Su fin exclusivo es operar a escala comunitaria, nacional, regional y local para informar, promover, asistir, proteger, representar y defender los derechos e intereses individuales y colectivos de los consumidores de bienes y usuarios de servicios, así como sus intereses generales (artículo 1 de los Estatutos). | 
14.LEGA CONSUMATORI — onlus | Via delle Orchidee, 4/A I-20147 Milano (MI) Tel. (39) 02-48 30 36 59 Fax (39) 02-48 30 26 11 ufficiostampa@legaconsumatori.it www.legaconsumatori.it | Busca promover, organizar y valorizar del modo más pertinente los recursos individuales y colectivos de los asociados en relación con la formación, información y autoprotección a fin de señalar y satisfacer las necesidades de la colectividad; promueve y coordina la creación de organismos económicos basados en la autogestión y la participación directa de los individuos en la defensa del poder adquisitivo de sus salarios y en la elección programada y consciente del consumo; busca un nuevo modelo de desarrollo que tenga en cuenta un nuevo modo de consumir para condicionar la forma de producción, transformación y comercialización capitalista; protege la integridad física y moral de los ciudadanos ante las empresas de producción y de servicios, incluyendo el recurso jurídico; contribuye a desarrollar y afirmar los ideales y valores del movimiento obrero y popular favoreciendo formas de colaboración basadas en la experiencia de cooperativas y mutuas (artículo 2 de los Estatutos). | 
15.MOVIMENTO CONSUMATORI | Via Piemonte, 39/A I-00187 Roma (RM) Tel. (39) 06-488 00 53 Fax (39) 06-482 02 27 info@movimentoconsumatori.it www.movimentoconsumatori.it | Protege los derechos e intereses de consumidores y usuarios en general, tal como se definen en el artículo 2 de la Ley de 30 de julio de 1998 (no 281), así como del ahorro; quiere mejorar su calidad de vida, promover el desarrollo de la cultura del consumidor y formar para un consumo sostenible y compatible con el medio ambiente (artículo 2 de los Estatutos). | 
16.MOVIMENTO DIFESA DEL CITTADINO — onlus | Via Addis Abeba,1 I-00199 Roma (RM) Tel. (39) 06-86 39 92 08 Fax (39) 06-86 38 84 06 info@mdc.it www.helpconsumatori.it | Asociación autónoma no lucrativa que opera en Italia que solo persigue fines de solidaridad y promoción social y proteger los derechos de los ciudadanos, consumidores y usuarios (artículo 1 de los Estatutos). | 
17.UNIONE NAZIONALE CONSUMATORI — onlus | Via Duilio, 13 I-00192 Roma (RM) Tel. (39) 06-326 95 31 Fax (39) 06-323 46 16 info@consumatori.it www.consumatori.it | Sus objetivos estatutarios son representar y proteger indistintamente los intereses de todos los consumidores, incluidos los usuarios de servicios públicos y privados, en tanto que personas vulnerables por su posición de debilidad para negociar y por su falta de información en relación con la de los profesionales; defiende sus derechos civiles, en su caso ante la autoridad judicial ordinaria y administrativa y ante los organismos internacionales, y les asiste en sus relaciones con los proveedores de bienes y servicios, públicos y privados (artículo 2 de los Estatutos). | 
CHIPRE 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Competition and Consumer Protection Service of the Ministry of Commerce, Industry and Tourism | Tel. (357) 22 86 71 53 Fax (357) 22 37 51 20 Email: perm.sec@mcit.gov.cy | El objetivo del servicio es proteger la salud, la seguridad y los intereses económicos de los consumidores. El servicio es responsable de la transposición de las Directivas de la UE y de la aplicación de la legislación armonizada. | 
2.Cypriot Consumer Association | Tel. (357) 22 51 61 12/3/4 Fax (357) 22 51 61 18 Email: cyconsas@spidernet.net και cca@spidernet.net www.cyprusconsumers.org.cy | El objetivo de la asociación es defender los derechos de los consumidores, como establecen las Naciones Unidas y la UE, y formar a los consumidores para que sean plenamente conscientes de sus derechos y obligaciones. | 
3.Pan-Cypriot Consumer and Quality of Life Union | Tel. (357) 22 31 34 11 (357) 99 49 99 87 Fax (357) 22 42 61 07 Email: laristo@cytanet.com.cy www.consumersunion.org.cy | Su objetivo es defender y promover los derechos de todos los consumidores sin distinción y proteger su derecho a una vida confortable y saludable en un entorno sostenible y desarrollado. | 
LETONIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Patērētāju tiesību aizsardzības centrs | Tel. (371) 733 80 26 Fax (371) 733 80 24 E-mail: tpkc@apollo.lv www.ptac.gov.lv | Poner en práctica la protección de los derechos e intereses de los consumidores. | 
LITUANIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Nacionalinė vartotojų teisių apsaugos taryba prie Teisingumo ministerijos | Vilniaus g. 25 LT-01119, Vilnius, Lietuva Tel. (370) 52 62 67 51 Fax (370) 52 79 14 66 E-mail: taryba@nvtat.lt www.nvtat.lt | El Servicio Nacional de Protección de los Derechos de los Consumidores es un organismo gubernamental, responsable de llevar a cabo la política de protección de los consumidores y de coordinar la inspección de la seguridad de los productos y la defensa de los derechos de los consumidores. | 
LUXEMBURGO 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Union luxembourgeoise des consommateurs — nouvelle asbl | 55, rue des Bruyères L-1274 Howald Tel. (352) 49 60 22-1 Fax (352) 49 49 57 E-mail: ulc@pt.lu Website: www.ulc.lu | Informar, formar y proteger a los consumidores, prestar servicios jurídicos, consultas con especialistas, asistencia jurídica, representación ante la administración pública. | 
HUNGRÍA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Fogyaszóvédelmi Egyesületek Országas Szövetsége | Logodi u. 22-24 H-1012 Budapest Tel. (36) 1 311 70 30 Fax (36) 1 331 73 86 E-mail: baranovszky@ofe.hu Contact: dr. Baranovszky György | Representación y protección de los intereses de los consumidores húngaros. Colabora en preparar y elaborar la política nacional de protección de los consumidores y mantiene relaciones con organizaciones de consumidores nacionales y extranjeras. | 
PAÍSES BAJOS 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Consumentenbond | Enthovenplein 1 Postbus 1000 2500 BA Den Haag Nederland Tel. (31-70) 445 45 45 Fax (31-70) 445 45 96 Contact: Koos Peters, kpeters@consumentenbond.nl Wibo Koole, wkoole@consumentenbond.nl Website: www.consumentenbond.nl | Aspira a que los consumidores puedan efectuar elecciones más sencillas y mejores en una sociedad sostenible y socialmente justa. | 
AUSTRIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Wirtschaftskammer Österreich | Wirtschaftskammer Österreich Wiedner Hauptstraße 63 A-1045 Wien Tel. (43-1) 501 05 42 96 Fax (43-1) 50 20 62 43 E-mail: huberta.maitz-strassnig@wko.at | Representa y promueve los intereses comunes de sus miembros de la industria, del comercio y particulares (§ 1 de la WKG [Ley de Cámaras de Comercio]). Protege los intereses colectivos de los consumidores [§ 28, ap. 1; § 28, letra a), ap. 1, y § 29, ap. 1, de la KSchG, y § 1; § 2, ap. 1, y § 14, ap. 1, de la UWG]. | 
2.Bundesarbeitskammer | Bundesarbeitskammer Prinz-Eugen-Straße 20-22 A-1040 Wien Tel. (43-1) 501 65 25 50 Fax (43-1) 501 65 25 32 E-mail: helmut.gahleitner@akwien.or.at | Representa y promueve los intereses sociales, económicos, laborales y culturales de los trabajadores; contribuye a mejorar la situación económica y social de los trabajadores y sus familias; toma medidas en educación, cultura, protección del medio ambiente y protección de los consumidores; organiza el tiempo libre; protege y promueve la salud y la calidad de vida y fomenta el pleno empleo; elabora normas de tarifación y competencia; da asesoramiento y protección jurídica en cuestiones de Derecho laboral y social, incluida la representación. Protege los intereses colectivos de los consumidores (§ 1; § 2, ap. 1, y § 14, ap. 1, de la UWG). | 
3.Präsidentenkonferenz der Landwirtschaftskammern Österreichs | Präsidentenkonferenz der Landwirtschaftskammern Österreichs Löwenstraße 12 A-1010 Wien Tel. (43-1) 534 41 85 00 Fax (43-1) 534 41 85 09 E-mail: pkrecht@pklwk.at | Fomenta el papel económico nacional de la agricultura, la ganadería y la silvicultura, y representa sus intereses económicos. Protege los intereses colectivos de los consumidores (§ 1; § 2, ap. 1, y § 14, ap. 1, de la UWG). | 
4.Österreichischer Gewerkschaftsbund | Österreichischer Gewerkschaftsbund Hohenstaufengasse 10-12 A-1010 Wien Tel. (43-1) 53 44 44 05 Fax (43-1) 53 44 45 52 E-mail: thomas.maurer-muehlleitner@oegb.or.at | Representa los intereses sociales, económicos y culturales de todos los asalariados. Excluye a los autónomos; incluye a trabajadores manuales, administrativos, funcionarios y hasta aprendices y similares, así como a los desempleados, incluso si aún no han tenido oportunidad de trabajar (excepto como autónomos), alumnos y estudiantes que prevean comenzar a trabajar (excepto como autónomos) y otros grupos laborales (como independientes o becarios) siempre que su actividad pueda compararse con la de los asalariados. Protege los intereses colectivos de los consumidores (§ 1; § 2, ap. 1, y § 14, ap. 1, de la UWG). | 
5.Verein für Konsumenteninformation | Verein für Konsumenteninformation Mariahilferstraße 81 A-1010 Wien Tel. (43-1) 58 87 73 33 Fax (43-1) 588 77 75 E-mail: pkolba@vki.or.at | Asesora, informa y protege a los consumidores contra la publicidad engañosa y los métodos de venta desleales y en cuestiones jurídicas relativas a la compra de bienes y servicios. Protege los intereses colectivos de los consumidores (§ 1; § 2, ap. 1, y § 14, ap. 1, de la UWG). | 
6.Österreichischer Landarbeiterkammertag | Österreichischer Landarbeiterkammertag Marco d'Aviano-Gasse 1 A-1015 Wien Tel. (43-1) 512 23 31 Fax (43-1) 512 23 31/70 E-mail: oelakt@netway.at | Fomenta la cooperación entre cámaras de trabajadores agrícolas, asesora sobre las cuestiones comunes que recaen bajo la responsabilidad de las cámaras de trabajadores agrícolas (sección de trabajadores por cuenta ajena). Protege los intereses colectivos de los consumidores [§ 28, ap. 1; § 28, letra a), ap. 1, y § 29, ap. 1, de la KSchG]. | 
7.Österreichischer Seniorenrat Bundesaltenrat Österreichs | Österreichischer Seniorenrat (Bundesaltenrat Österreichs) Sperrgasse 8-10/III A-1150 Wien Tel. (43-1) 892 34 65 Fax (43-1) 892 34 65/24 E-mail: kontakt@seniorenrat.at | Garantiza que todas los servicios económicos, sociales y culturales sean accesibles a las personas de edad y adecuadas a sus necesidades; contribuye a resolver problemas de política social, de la vejez o de salud, y apoya la asesoría, información y asistencia a los ancianos. Protege los intereses colectivos de los consumidores [§ 28, ap. 1; § 28, letra a), ap. 1, y § 29, ap. 1, de la KSchG]. | 
8.Schutzverband gegen den unlauteren Wettbewerb | Schutzverband gegen den unlauteren Wettbewerb Schwarzenbergplatz 14 A-1040 Wien Tel. (43-1) 514 50 32 92 Fax (43-1) 505 78 93 E-mail: office@schutzverband.at | Lucha contra la competencia desleal, sobre todo contra la difamación comercial en la actividad económica. Protege los intereses colectivos de los consumidores (§ 1; § 2, ap. 1, y § 14, ap. 1, de la UWG). | 
POLONIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Rzecznik Praw Obywatelskich | Biuro Rzecznika Praw Obywatelskich Al. Solidarności 77 PL-00-090 Warszawa Tel. (48-22) 551 77 00 (centrala)/551 77 60/551 78 11 (przyjęcia interesantów) Fax (48-22) 827 64 53 | Según el artículo 208 de la Constitución de la República de Polonia, el Rzecznik Praw Obywatelskich (comisario de derechos de los ciudadanos) salvaguardará las libertades y derechos establecidos en la Constitución y demás leyes. Sus responsabilidades específicas están previstas en la Ley de 15 de julio de 1987 sobre el Rzecznik Praw Obywatelskich (texto consolidado: DO 2001, no 14, p. 147). El Rzecznik Praw Obywatelskich toma las medidas apropiadas en virtud de la Ley cuando se le informa de cualquier violación de las libertades o los derechos humanos y civiles. | 
2.Rzecznik Ubezpieczonych | Biuro Rzecznika Ubezpieczonych Aleje Jerozolimskie 44 PL-00-024 Warszawa Tel. (48-22) 333 73 92 (48-22) 333 73 28 Fax (48-22) 333 73 29 E mail: rzecznik@rzu.gov.pl | El Rzecznik Ubezpieczonych (defensor en cuestiones de seguros) actúa con arreglo a la Ley de 22 de mayo de 2003 relativa a la supervisión de seguros y pensiones y al Rzecznik Ubezpieczonych. En virtud de esta Ley, el Rzecznik Ubezpieczonych puede solicitar aclaraciones a las compañías de seguros, a la oficina polaca de seguros de automóviles y al fondo de garantía de seguros sobre: casos particulares, a solicitud del asegurado;condiciones generales de seguros o normativas internas que, al parecer del Rzecznik Ubezpieczonych, sean perjudiciales para los asegurados;servicios defectuosos prestados por las compañías de seguros.Además, el Rzecznik Ubezpieczonych puede trasladar al Ministerio de Hacienda problemas que afecten al seguro obligatorio o solicitar posibles modificaciones de la reglamentación sobre el seguro obligatorio. | 
3.Rzecznik Konsumentów | Miejski/Powiatowy Rzecznik Konsumentów — some 360 throughout the country Miejski Rzecznik Konsumentów w Warszawie ul. Górskiego 7 PL-00-033 Warszawa Tel. (48-22) 826 17 12; Tel./Fax 827 76 37 E-mail: mrothert@warszawa.um.gov.pl konsument@warszawa.um.gov.pl | Con arreglo a la Ley de 15 de diciembre de 2000 sobre la competencia y la protección del consumidor (DO 2003, no 86, p. 804, modificado), el Miejski/Powiatowy Rzecznik Konsumentów (defensor del consumidor municipal/regional) representa a las administraciones locales en el ámbito de la protección de los consumidores. Sus responsabilidades principales son: 1)garantizar la asesoría e información jurídica a los consumidores de forma gratuita en el ámbito de la protección del consumidor;2)proponer nuevos reglamentos locales y modificaciones de los vigentes en el ámbito de la protección del consumidor;3)tomar medidas contra empresas en caso de peligro para los derechos e intereses de los consumidores;4)cooperar con la rama local pertinente de la Oficina de Protección del Consumidor, la inspección comercial y las organizaciones de consumidores;5)llevar a cabo otras tareas definidas en la Ley o en reglamentos específicos.En concreto, el Rzecznik Konsumentów puede iniciar procedimientos jurídicos en nombre de los consumidores y, con su acuerdo, intervenir en litigios en curso. | 
4.Organizacje Konsumenckie | 1)Federacja Konsumentów Rady Krajowej Federacji Konsumentów Plac Powstańców 1 PL-00-030 Warszawa Tel./Fax (48-22) 827 51 05 http://www.federacja-konsumentow.org.pl E-mail: biuro@federacja-konsumentow.org.pl | Con arreglo al artículo 39 de la Ley de 15 de diciembre de 2000 sobre competencia y protección de los consumidores (DO 2003, no 86, p. 804, en su versión modificada), las organizaciones de consumidores estarán habilitadas para representar los intereses de los consumidores ante organismos administrativos y administraciones locales, y podrán participar en las decisiones de la política nacionales de los consumidores. Las organizaciones mencionadas en la sección 1 tienen derecho a: 1)expresar su opinión sobre la legislación en preparación y sobre otros documentos relativos a los derechos y los intereses de los consumidores;2)desarrollar y promover programas de formación de los consumidores;3)llevar a cabos pruebas de los productos y servicios y publicar sus resultados;4)publicar revistas, proyectos de investigación, impresos y folletos;5)prestar un servicio gratuito de asesoría para los consumidores y facilitarles asistencia gratuita para la resolución de sus demandas, salvo si las normas de trabajo de la organización exigen que se abone un honorario por tales servicios;6)participar en las tareas de normalización;7)efectuar cometidos a escala nacional en el ámbito de la protección del consumidor, como enviados de los organismos gubernamentales nacionales y locales;8)solicitar subvenciones de fondos públicos para efectuar los cometidos indicados en el punto 7. | 
2)Stowarzyszenie Konsumentów Polskich ul. Nowowiejska 25 PL-00-665 Warszawa Tel. (48-22) 660 52 71 Fax (48-22) 825 68 31 E-mail: consumer@skp.pl http://www.skp.pl/ | 
PORTUGAL 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Associação de Consumidores da Região Autónoma dos Açores (ACRA, Consumer Association of the Azores Autonomous Region) | Tel. (351) 296 62 97 26 Fax (351) 296 62 97 26 Email: secretariadodeangradoheroismo@acra.pt consumidores@acra.pt Website: www.acra.pt | Promover acciones públicas dirigidas a informar, sensibilizar y formar a los consumidores; animar a los consumidores y prepararlos para que defiendan sus intereses. Realizar estudios y emitir dictámenes, corregirlos y publicarlos en caso necesario. Crear un servicio de asesoría jurídica para los consumidores con arreglo a los términos establecidos por el secretario general. Realizar o encargar análisis, pruebas y otros exámenes de la calidad de los productos. Promover varios tipos de reuniones para debatir los problemas que afectan a los consumidores. | 
2.Associação de Consumidores de Portugal (ACOP, Consumer Association of Portugal) | Tel. (351) 239 40 48 40 Fax (351) 239 40 47 38 Email: acop.geral@mail.telepac.pt Website: http://planeta.clix.pt/acop | Proteger a los consumidores, sean o no miembros de la asociación. Fomentar, difundir y supervisar la aplicación y el respeto de los derechos del consumidor reconocidos por la Constitution y la ley. Estudiar todos los problemas que interesen a los consumidores y buscar soluciones. | 
3.Associação de Consumidores de Setúbal (ACSET, Consumer Association of Setúbal) | Tel. (351) 265 23 79 70 Fax (351) 265 23 79 70 Email: acset-setubal@iol.pt | Defender a los consumidores en general. | 
ESLOVENIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Društvo za varstvo potrošnikov Maribor | Tel. (386-2) 251 68 83 Trubarjeva 3 SLO-2000 Maribor | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
2.Mednarodni inštitut za potrošniške raziskave | Tel. (386-1) 474 06 00 Fax (386-1) 433 33 71 Mipor@zps-zveza.si Frankopanska 5 SLO-1000 Ljubljana | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
3.Obalno združenje potrošnikov Koper | Tel. (386-5) 628 87 50 Fax (386-5) 654 08 80 ks_zusterna@siol.net Dolga reber 5, SLO-6000 Koper | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
4.Varstvo potrošnikov Celje | Tel. (386-3) 541 26 05 Fax (386-3) 492 35 11 janez.tercek@triera.net Gledališka ul. 2 SLO-3000 Celje p.p. 297 | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
5.Zavod za varstvo potrošnikov | Tel. (386-1) 256 88 77 Fax (386-1) 256 88 77 varstvo.potrosnikov@siol.net Koprska 94 SLO-1000 Koper | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
6.Združenje potrošnikov Gorenjske Kranj | Tel. (386-4) 236 25 40 andrej.tavcar2@guest.arnes.si Bertoncljeva 23 SLO-4000 Kranj | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
7.Združenje potrošnikov Posavja | Tel. Fax (386-7) 814 91 49 metod.tekavcic@guest.arnes.si Cesta Krških žrtev 23 SLO-8270 Krško | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
8.Združenje potrošnikov Pomurja | Tel. (386-2) 534 93 90 Fax (386-2) 534 93 91 zdr.pot.pom@siol.net Trg zmage 4 SLO-9000 Murska Sobota | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
9.Združenje potrošnikov Primorske | Tel. (386-5) 333 41 43 Fax (386-5) 334 651 toni.podbrscek@email.si Ur. Gradnikove brigade 33 SLO-5000 Nova Gorica | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
10.Združenje potrošnikov Zasavja | Tel. (386-3) 566 90 40 Fax (386-3) 566 90 41 tanja.drnovsek@siol.net Cesta zmage 33 SLO-1410 Zagorje ob Savi | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
11.Zveza potrošnikov Slovenije — društvo | Tel. (386-1) 474 06 00 Fax (386-1) 433 33 71 zps@zps-zveza.si Frankopanska 5 SLO-1000 Ljubljana | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
12.Zveza potrošniških združenj Slovenije | Tel. (386-2) 534 93 90 Fax (386-2) 534 93 91 zdr.pot.pom@siol.net Trg zmage 4 SLO-9000 Murska sobota | Organización de consumidores no gubernamental Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
13.Gospodarska zbornica Slovenije | Tel. (386-1) 589 80 00 Fax (386-1) 589 81 00 infolink@gzs.si Dimičeva 13 SLO-1000 Ljubljana | Cámara de Comercio de Eslovenia Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
14.Obrtna zbornica Slovenije | Tel. (386-1) 583 05 00 Fax (386-1) 505 43 73 obrtna.zbornica@ozs.si Celovška 71 SLO-1000 Ljubljana | Cámara de Artesanía de Eslovenia Con arreglo a los artículos 74, 75 y 76 de la ley eslovena de protección del consumidor, las Cámaras de Comercio y Artesanía podrán iniciar acciones judiciales para proteger los derechos colectivos de los consumidores. | 
ESLOVAQUIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Združenie slovenských spotrebiteľov | Palisády 22, Bratislava Tel. (421) 2 544 11 148 Fax (421) 2 544 11 148 E-mail: zss@zss.sk Website: www.isnet.sk/zss | Representar a los consumidores ante los tribunales. Facilitarles la consulta con especialistas. Ejercer de mediador entre consumidores y vendedores. | 
2.Ochrana spotrebiteľa Oravy | Obrancov mieru 2, Dolný Kubín Tel. (421) 435 88 6 123 Mob. (421) 907 24 21 11 E-mail: osodk@centrum.sk | Ejercer de mediador entre consumidores y vendedores. | 
3.Asociácia užívateľov služieb | Robotnícka 6, Banská Bystrica Tel. (421) 48 413 87 08 E-mail: asu@pobox.sk | Representar los intereses de los consumidores ante los tribunales. | 
4.Infospot, informačné a spotrebiteľské centrum | Žabotova 2, Bratislava Tel. (421) 2 52 49 19 11 Mob. (421) 905 25 00 05 E-mail: infospot@vnet.sk | Recurrir a métodos alternativos de resolución de conflictos de los consumidores; representarlos ante los tribunales y los organismos de la administración nacional. | 
5.Spotrebiteľská informačná agentúra | Horný val 24, Žilina Tel. (421) 415 62 59 92 Fax (421) 415 00 08 33 E-mail: terc@slovanet.sk | Resolver los litigios de los consumidores mediante métodos alternativos de resolución de conflictos; representar a los consumidores ante los tribunales. | 
6.Združenie na ochranu práv spotrebiteľov v Poprade | Šrobárova 2676/30, Poprad Tel. (421) 908 32 74 64 E-mail: ochpp@pobox.sk | Proteger los derechos de los consumidores en su lugar de residencia; representarlos ante los tribunales. | 
7.Združenie bratislavských spotrebiteľov | Stavbárska 60, Bratislava Tel. (421) 903 84 72 92 E-mail: zbs@pobox.sk | Representar a los consumidores y presentar sus reclamaciones ante los tribunales. | 
